2018-10-01 09:48:06:178 120 sec: 894077 operations; 9239.1 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [READ: Count=45818, Max=1199103, Min=4, Avg=2316.02, 90=1018, 99=33823, 99.9=425727, 99.99=1027583] [SYS_LOAD_AVG: Count=1, Max=19, Min=19, Avg=19, 90=19, 99=19, 99.9=19, 99.99=19] [GCS: Count=1, Max=13, Min=13, Avg=13, 90=13, 99=13, 99.9=13, 99.99=13] [USED_MEM_MB: Count=1, Max=103, Min=103, Avg=103, 90=103, 99=103, 99.9=103, 99.99=103] [UPDATE: Count=46531, Max=1371135, Min=42, Avg=2247, 90=1135, 99=25967, 99.9=385023, 99.99=822783] [GCS_TIME: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] 
2018-10-01 09:48:16:179 130 sec: 975720 operations; 8164.3 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [READ: Count=40805, Max=1217535, Min=4, Avg=3077.84, 90=4191, 99=15999, 99.9=689151, 99.99=1051647] [SYS_LOAD_AVG: Count=1, Max=20, Min=20, Avg=20, 90=20, 99=20, 99.9=20, 99.99=20] [GCS: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] [USED_MEM_MB: Count=1, Max=89, Min=89, Avg=89, 90=89, 99=89, 99.9=89, 99.99=89] [UPDATE: Count=40975, Max=1221631, Min=42, Avg=3005.08, 90=4599, 99=17231, 99.9=622079, 99.99=1207295] [GCS_TIME: Count=1, Max=24, Min=24, Avg=24, 90=24, 99=24, 99.9=24, 99.99=24] 
2018-10-01 09:48:26:179 140 sec: 1046995 operations; 7127.5 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [READ: Count=35880, Max=684543, Min=4, Avg=3247.53, 90=4703, 99=52671, 99.9=456703, 99.99=609279] [SYS_LOAD_AVG: Count=1, Max=20, Min=20, Avg=20, 90=20, 99=20, 99.9=20, 99.99=20] [GCS: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [USED_MEM_MB: Count=1, Max=66, Min=66, Avg=66, 90=66, 99=66, 99.9=66, 99.99=66] [UPDATE: Count=35287, Max=684031, Min=39, Avg=3207.95, 90=4843, 99=51167, 99.9=373503, 99.99=609279] [GCS_TIME: Count=1, Max=19, Min=19, Avg=19, 90=19, 99=19, 99.9=19, 99.99=19] 
2018-10-01 09:48:36:181 150 sec: 1132038 operations; 8504.3 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [READ: Count=42598, Max=1399807, Min=4, Avg=2503.64, 90=1529, 99=6379, 99.9=692223, 99.99=1291263] [SYS_LOAD_AVG: Count=1, Max=21, Min=21, Avg=21, 90=21, 99=21, 99.9=21, 99.99=21] [GCS: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [UPDATE: Count=42416, Max=1623039, Min=44, Avg=2758.23, 90=2033, 99=7335, 99.9=681983, 99.99=1296383] [GCS_TIME: Count=1, Max=19, Min=19, Avg=19, 90=19, 99=19, 99.9=19, 99.99=19] 
2018-10-01 09:48:46:178 160 sec: 1228379 operations; 9634.1 current ops/sec; est completion in 18 minutes [THREAD_COUNT: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [READ: Count=48065, Max=659967, Min=4, Avg=2331.41, 90=1274, 99=40031, 99.9=307967, 99.99=575487] [SYS_LOAD_AVG: Count=1, Max=21, Min=21, Avg=21, 90=21, 99=21, 99.9=21, 99.99=21] [GCS: Count=1, Max=20, Min=20, Avg=20, 90=20, 99=20, 99.9=20, 99.99=20] [USED_MEM_MB: Count=1, Max=80, Min=80, Avg=80, 90=80, 99=80, 99.9=80, 99.99=80] [UPDATE: Count=48276, Max=628223, Min=45, Avg=2507.43, 90=1584, 99=42143, 99.9=325119, 99.99=513023] [GCS_TIME: Count=1, Max=29, Min=29, Avg=29, 90=29, 99=29, 99.9=29, 99.99=29] 
2018-10-01 09:48:56:178 170 sec: 1281610 operations; 5323.1 current ops/sec; est completion in 18 minutes [THREAD_COUNT: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [READ: Count=26650, Max=824831, Min=4, Avg=4185.18, 90=4891, 99=101119, 99.9=429055, 99.99=758783] [SYS_LOAD_AVG: Count=1, Max=21, Min=21, Avg=21, 90=21, 99=21, 99.9=21, 99.99=21] [GCS: Count=1, Max=19, Min=19, Avg=19, 90=19, 99=19, 99.9=19, 99.99=19] [USED_MEM_MB: Count=1, Max=89, Min=89, Avg=89, 90=89, 99=89, 99.9=89, 99.99=89] [UPDATE: Count=26581, Max=909823, Min=45, Avg=4534.45, 90=5047, 99=111935, 99.9=439039, 99.99=824831] [GCS_TIME: Count=1, Max=26, Min=26, Avg=26, 90=26, 99=26, 99.9=26, 99.99=26] 
2018-10-01 09:49:06:179 180 sec: 1383072 operations; 10146.2 current ops/sec; est completion in 18 minutes [THREAD_COUNT: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [READ: Count=50474, Max=669695, Min=4, Avg=2255.1, 90=1374, 99=31071, 99.9=305151, 99.99=584703] [SYS_LOAD_AVG: Count=1, Max=22, Min=22, Avg=22, 90=22, 99=22, 99.9=22, 99.99=22] [GCS: Count=1, Max=12, Min=12, Avg=12, 90=12, 99=12, 99.9=12, 99.99=12] [USED_MEM_MB: Count=1, Max=56, Min=56, Avg=56, 90=56, 99=56, 99.9=56, 99.99=56] [UPDATE: Count=51003, Max=660479, Min=43, Avg=2276.83, 90=1775, 99=29007, 99.9=295167, 99.99=577535] [GCS_TIME: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] 
2018-10-01 09:49:16:178 190 sec: 1482444 operations; 9937.2 current ops/sec; est completion in 17 minutes [THREAD_COUNT: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [READ: Count=49839, Max=809983, Min=4, Avg=2133.94, 90=2127, 99=15447, 99.9=319231, 99.99=762879] [SYS_LOAD_AVG: Count=1, Max=22, Min=22, Avg=22, 90=22, 99=22, 99.9=22, 99.99=22] [GCS: Count=1, Max=22, Min=22, Avg=22, 90=22, 99=22, 99.9=22, 99.99=22] [USED_MEM_MB: Count=1, Max=52, Min=52, Avg=52, 90=52, 99=52, 99.9=52, 99.99=52] [UPDATE: Count=49518, Max=809983, Min=44, Avg=2405.79, 90=2265, 99=20527, 99.9=367359, 99.99=752127] [GCS_TIME: Count=1, Max=28, Min=28, Avg=28, 90=28, 99=28, 99.9=28, 99.99=28] 
2018-10-01 09:49:26:179 200 sec: 1567965 operations; 8552.1 current ops/sec; est completion in 17 minutes [THREAD_COUNT: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [READ: Count=43110, Max=1241087, Min=4, Avg=2706.31, 90=1265, 99=26719, 99.9=463359, 99.99=1074175] [SYS_LOAD_AVG: Count=1, Max=22, Min=22, Avg=22, 90=22, 99=22, 99.9=22, 99.99=22] [GCS: Count=1, Max=22, Min=22, Avg=22, 90=22, 99=22, 99.9=22, 99.99=22] [USED_MEM_MB: Count=1, Max=21, Min=21, Avg=21, 90=21, 99=21, 99.9=21, 99.99=21] [UPDATE: Count=42411, Max=1485823, Min=44, Avg=2727, 90=1423, 99=26719, 99.9=422399, 99.99=1125375] [GCS_TIME: Count=1, Max=31, Min=31, Avg=31, 90=31, 99=31, 99.9=31, 99.99=31] 
2018-10-01 09:49:36:179 210 sec: 1660205 operations; 9224 current ops/sec; est completion in 17 minutes [THREAD_COUNT: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [READ: Count=46020, Max=876543, Min=4, Avg=2406.97, 90=2319, 99=15943, 99.9=411647, 99.99=771583] [SYS_LOAD_AVG: Count=1, Max=22, Min=22, Avg=22, 90=22, 99=22, 99.9=22, 99.99=22] [GCS: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] [USED_MEM_MB: Count=1, Max=55, Min=55, Avg=55, 90=55, 99=55, 99.9=55, 99.99=55] [UPDATE: Count=46330, Max=861183, Min=42, Avg=2600, 90=2523, 99=19807, 99.9=434431, 99.99=834047] [GCS_TIME: Count=1, Max=24, Min=24, Avg=24, 90=24, 99=24, 99.9=24, 99.99=24] 
2018-10-01 09:49:46:179 220 sec: 1760776 operations; 10057.1 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [READ: Count=50332, Max=546815, Min=4, Avg=2209.95, 90=1382, 99=37567, 99.9=265727, 99.99=399615] [SYS_LOAD_AVG: Count=1, Max=22, Min=22, Avg=22, 90=22, 99=22, 99.9=22, 99.99=22] [GCS: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [USED_MEM_MB: Count=1, Max=118, Min=118, Avg=118, 90=118, 99=118, 99.9=118, 99.99=118] [UPDATE: Count=50129, Max=422655, Min=44, Avg=2328.32, 90=1562, 99=41823, 99.9=225407, 99.99=350719] [GCS_TIME: Count=1, Max=23, Min=23, Avg=23, 90=23, 99=23, 99.9=23, 99.99=23] 
2018-10-01 09:49:56:179 230 sec: 1856260 operations; 9548.4 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [READ: Count=47951, Max=662527, Min=4, Avg=2312.46, 90=3191, 99=25967, 99.9=210303, 99.99=610815] [SYS_LOAD_AVG: Count=1, Max=22, Min=22, Avg=22, 90=22, 99=22, 99.9=22, 99.99=22] [GCS: Count=1, Max=21, Min=21, Avg=21, 90=21, 99=21, 99.9=21, 99.99=21] [USED_MEM_MB: Count=1, Max=114, Min=114, Avg=114, 90=114, 99=114, 99.9=114, 99.99=114] [UPDATE: Count=47647, Max=653311, Min=43, Avg=2528.18, 90=3369, 99=28015, 99.9=273151, 99.99=610303] [GCS_TIME: Count=1, Max=28, Min=28, Avg=28, 90=28, 99=28, 99.9=28, 99.99=28] 
2018-10-01 09:50:06:179 240 sec: 1914310 operations; 5805 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [READ: Count=28976, Max=1251327, Min=4, Avg=3827.22, 90=2949, 99=65663, 99.9=677887, 99.99=954879] [SYS_LOAD_AVG: Count=1, Max=22, Min=22, Avg=22, 90=22, 99=22, 99.9=22, 99.99=22] [GCS: Count=1, Max=22, Min=22, Avg=22, 90=22, 99=22, 99.9=22, 99.99=22] [USED_MEM_MB: Count=1, Max=29, Min=29, Avg=29, 90=29, 99=29, 99.9=29, 99.99=29] [UPDATE: Count=28960, Max=1009151, Min=44, Avg=3996.88, 90=3083, 99=61695, 99.9=722431, 99.99=953343] [GCS_TIME: Count=1, Max=30, Min=30, Avg=30, 90=30, 99=30, 99.9=30, 99.99=30] 
2018-10-01 09:50:16:179 250 sec: 2004285 operations; 8997.5 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [READ: Count=45037, Max=863231, Min=4, Avg=2602.08, 90=1428, 99=27151, 99.9=424191, 99.99=782335] [SYS_LOAD_AVG: Count=1, Max=22, Min=22, Avg=22, 90=22, 99=22, 99.9=22, 99.99=22] [GCS: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [USED_MEM_MB: Count=1, Max=32, Min=32, Avg=32, 90=32, 99=32, 99.9=32, 99.99=32] [UPDATE: Count=44946, Max=863231, Min=46, Avg=2541.41, 90=1579, 99=30991, 99.9=364031, 99.99=743423] [GCS_TIME: Count=1, Max=21, Min=21, Avg=21, 90=21, 99=21, 99.9=21, 99.99=21] 
2018-10-01 09:50:26:180 260 sec: 2101445 operations; 9716 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [READ: Count=48402, Max=690687, Min=5, Avg=2352.12, 90=1660, 99=32207, 99.9=380927, 99.99=582655] [SYS_LOAD_AVG: Count=1, Max=23, Min=23, Avg=23, 90=23, 99=23, 99.9=23, 99.99=23] [GCS: Count=1, Max=20, Min=20, Avg=20, 90=20, 99=20, 99.9=20, 99.99=20] [USED_MEM_MB: Count=1, Max=108, Min=108, Avg=108, 90=108, 99=108, 99.9=108, 99.99=108] [UPDATE: Count=48750, Max=632831, Min=44, Avg=2391.2, 90=1972, 99=32863, 99.9=301311, 99.99=549375] [GCS_TIME: Count=1, Max=27, Min=27, Avg=27, 90=27, 99=27, 99.9=27, 99.99=27] 
2018-10-01 09:50:36:179 270 sec: 2150536 operations; 4909.1 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [READ: Count=24513, Max=1077247, Min=4, Avg=4742.94, 90=3003, 99=124735, 99.9=627711, 99.99=882175] [SYS_LOAD_AVG: Count=1, Max=23, Min=23, Avg=23, 90=23, 99=23, 99.9=23, 99.99=23] [GCS: Count=1, Max=22, Min=22, Avg=22, 90=22, 99=22, 99.9=22, 99.99=22] [USED_MEM_MB: Count=1, Max=82, Min=82, Avg=82, 90=82, 99=82, 99.9=82, 99.99=82] [UPDATE: Count=24578, Max=921599, Min=45, Avg=4491.88, 90=3107, 99=113919, 99.9=628223, 99.99=881151] [GCS_TIME: Count=1, Max=31, Min=31, Avg=31, 90=31, 99=31, 99.9=31, 99.99=31] 
