procs -----------------------memory---------------------- ---swap-- -----io---- -system-- --------cpu-------- -----timestamp-----
 r  b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st                 PDT
 2  6       868636     32201376        18208     27613192    0    0 174045    33 24761 36165   5   2  72  21   0 2018-09-25 17:50:43
 0  7       868636     31686676        18208     28128000    0    0 171356     0 24590 35218   5   2  72  20   0 2018-09-25 17:50:46
 3  4       868636     31176572        18216     28635996    0    0 169707    15 24361 35011   5   2  71  21   0 2018-09-25 17:50:49
 3  4       868636     30663880        18224     29150120    0    0 171180    75 24965 35482   6   2  72  21   0 2018-09-25 17:50:52
 2  6       868636     30145632        18224     29668716    0    0 172723   121 24700 35718   5   2  73  20   0 2018-09-25 17:50:55
 2  5       868636     29633600        18232     30181256    0    0 170896    20 24906 35525   5   2  72  22   0 2018-09-25 17:50:58
 1  6       868636     29126096        18232     30685352    0    0 167888     3 24373 35012   6   2  71  21   0 2018-09-25 17:51:01
 1  6       868636     28624004        18240     31190236    0    0 168532     9 24501 35210   5   2  72  21   0 2018-09-25 17:51:04
 0  7       868636     28117332        18240     31696212    0    0 168848     0 24650 35281   5   2  71  21   0 2018-09-25 17:51:07
 3  4       868636     27599168        18248     32195876    0    0 166260   336 24731 35223   6   2  72  20   0 2018-09-25 17:51:10
 0  7       868636     27102868        18256     32690300    0    0 164589    36 24454 35249   6   2  71  20   0 2018-09-25 17:51:13
 4  4       868636     26572436        18256     33190312    0    0 166848    77 24555 35137   5   2  72  20   0 2018-09-25 17:51:16
 1  6       868636     26075196        18264     33686784    0    0 165679    15 24540 35049   5   2  71  21   0 2018-09-25 17:51:19
 2  5       868636     25582448        18268     34178636    0    0 163808    47 24378 34898   6   2  71  21   0 2018-09-25 17:51:22
 0  7       868636     25019504        18276     34675504    0    0 165533    44 24505 35251   6   2  72  20   0 2018-09-25 17:51:25
 2  5       868636     24483032        18276     35166436    0    0 163980     0 24477 35081   6   2  71  21   0 2018-09-25 17:51:28
 1  6       868636     23993172        18284     35655888    0    0 162925    76 24229 34792   6   2  71  21   0 2018-09-25 17:51:31
 4  3       868636     23503708        18292     36145860    0    0 163248    12 24404 34990   6   2  71  21   0 2018-09-25 17:51:34
 2  4       868636     23013808        18292     36635364    0    0 163201     3 24454 34986   6   2  71  21   0 2018-09-25 17:51:37
 4  4       868632     22532176        18300     37116552    0    0 160363    24 24629 34986   6   2  71  21   0 2018-09-25 17:51:40
 1  6       868632     22042316        18300     37606884    0    0 163187     0 24541 35173   6   2  72  21   0 2018-09-25 17:51:43
 0  7       868632     21552384        18308     38095744    0    0 163393   505 24635 35332   5   2  71  21   0 2018-09-25 17:51:46
 1  6       868632     21066048        18308     38580728    0    0 161788     0 24595 35708   6   2  71  21   0 2018-09-25 17:51:49
 0  7       868632     20583148        18316     39064468    0    0 160847    24 24395 35240   6   2  72  20   0 2018-09-25 17:51:52
 2  5       868632     20107056        18324     39541512    0    0 158799    13 24747 34877   6   2  71  21   0 2018-09-25 17:51:55
 2  5       868632     19630004        18324     40018028    0    0 158949     0 24537 34976   6   2  71  21   0 2018-09-25 17:51:58
 1  6       868632     19156588        18332     40490800    0    0 157448     8 24339 34846   6   2  72  20   0 2018-09-25 17:52:01
 0  7       868632     18684420        18332     40963244    0    0 157487     0 24456 34770   6   2  72  20   0 2018-09-25 17:52:04
 3  4       868632     18210672        18340     41436184    0    0 158019     7 24351 34867   6   2  71  21   0 2018-09-25 17:52:07
 1  6       868632     17741212        18340     41905604    0    0 156319     0 24303 34886   6   2  71  21   0 2018-09-25 17:52:10
 2  5       868632     17268032        18348     42378564    0    0 157587    28 24489 35094   6   2  71  21   0 2018-09-25 17:52:13
 1  6       868632     16799888        18356     42847016    0    0 155880   583 24400 34898   6   2  71  21   0 2018-09-25 17:52:16
 1  0       868632     16481472        18356     43150128    0    0 100979     0 18855 23611   4   1  82  13   0 2018-09-25 17:52:19
 0  1       868632     16401780        18364     43229468    0    0 26361    19 9662 7918   1   0  95   3   0 2018-09-25 17:52:22
 0  1       868632     16321448        18364     43308924    0    0 26492     0 9501 8301   1   0  96   3   0 2018-09-25 17:52:25
 1  0       868632     17938876        18372     43369044    0    0 22897    17 8783 7396   1   1  96   2   0 2018-09-25 17:52:28
 2  0       868632     17925160        20680     43375936    0    0  2981     9 2928 4113   3   2  94   1   0 2018-09-25 17:52:31
 2  0       868632     17909932        21252     43383660    0    0  2680    73 2833 3911   4   2  93   1   0 2018-09-25 17:52:34
 3  0       868632     33227088          832     28085380    0    0   353   458 1876 3043   1   3  94   1   0 2018-09-25 17:52:37
 1  2       868632     55881988          840      5432104    0    0     9    57 1706 2960   0   4  96   0   0 2018-09-25 17:52:40
 0  3       868632     60984508         3352       357436    0    0  4533    15 2069 2863   0   1  91   8   0 2018-09-25 17:52:43
 0  1       868632     60916384         6572       379172    0    0  8305   509 2697 3706   2   1  93   4   0 2018-09-25 17:52:46
 5  0       868632     60668936         8712       394744    0    0  5744     0 3595 15798   9   1  89   2   0 2018-09-25 17:52:49
 1  0       868632     60502280        11816       406260    0    0  4936   148 15120 9067   7   0  89   4   0 2018-09-25 17:52:52
 1  0       868632     60382772        12808       420528    0    0  5045    17 15906 8704  13   1  84   3   0 2018-09-25 17:52:55
 1  0       868632     60337112        13164       428064    0    0  2403   252 11791 16960  15   1  82   2   0 2018-09-25 17:52:58
 0  1       868632     60870508        16188       443116    0    0  3947  2380 10259 8858   8   1  89   2   0 2018-09-25 17:53:01
 2  5       868632     59409272        16328      1138672    0    0 229684    24 19555 21509   4   2  74  20   0 2018-09-25 17:53:04
 0  7       868632     58753540        16340      1765096    0    0 201161    39 25687 36079   4   2  76  19   0 2018-09-25 17:53:07
 4  3       868632     58152012        16340      2362300    0    0 191633     0 84057 34644   4   3  71  22   0 2018-09-25 17:53:10
 5  3       868632     57516564        16348      2970096    0    0 195365  2937 46317 35762   5   2  72  21   0 2018-09-25 17:53:13
 5  3       868632     56919164        16356      3568604    0    0 193743    56 32970 35453   4   2  71  23   0 2018-09-25 17:53:16
 1  6       868632     56152744        16356      4170804    0    0 195273     0 28835 35568   4   2  71  23   0 2018-09-25 17:53:19
 1  6       868632     55286016        17952      4773220    0    0 196325   492 27471 35673   4   2  72  22   0 2018-09-25 17:53:22
 3  5       868632     54689468        17952      5365644    0    0 193551    11 25360 35463   4   2  72  22   0 2018-09-25 17:53:25
 1  6       868632     54096200        17960      5956512    0    0 193383    84 25490 35637   4   2  73  21   0 2018-09-25 17:53:28
 3  4       868632     53504656        17960      6548264    0    0 193951    56 25170 35572   4   2  71  23   0 2018-09-25 17:53:31
 1  6       868632     52918888        17972      7134940    0    0 192241    25 25100 35891   4   2  72  22   0 2018-09-25 17:53:34
 2  5       868632     52335236        17980      7717300    0    0 191772   171 24953 35936   4   2  73  21   0 2018-09-25 17:53:37
 2  5       868632     51752108        17980      8302364    0    0 192497     0 24719 35667   4   2  72  22   0 2018-09-25 17:53:40
 1  6       868632     51178488        17988      8875416    0    0 189415    83 24739 35659   5   2  71  22   0 2018-09-25 17:53:43
 2  5       868632     50602320        17988      9452988    0    0 190449     0 24574 35778   5   2  72  22   0 2018-09-25 17:53:46
 3  4       868632     50026744        17996     10026608    0    0 190251   436 24762 35787   4   2  72  22   0 2018-09-25 17:53:49
 3  5       868632     49455904        18004     10598056    0    0 189183   127 25257 35548   4   2  71  23   0 2018-09-25 17:53:52
 2  6       868632     48732064        18004     11166636    0    0 187691    21 25212 35408   4   2  73  21   0 2018-09-25 17:53:55
 1  6       868632     48162568        18012     11733964    0    0 188592    40 24620 35827   5   2  71  22   0 2018-09-25 17:53:58
 1  6       868632     47589404        18012     12307076    0    0 190028     0 24719 35849   4   2  73  21   0 2018-09-25 17:54:01
 0  6       868632     47022704        18020     12872920    0    0 187396     8 25084 35703   5   2  71  23   0 2018-09-25 17:54:04
 0  7       868632     46459408        18028     13434060    0    0 186843     9 24953 35504   4   2  72  22   0 2018-09-25 17:54:07
 1  6       868632     45900088        18028     13995696    0    0 185876     0 24630 35598   5   2  72  22   0 2018-09-25 17:54:10
 3  5       868632     45345728        18036     14548088    0    0 183940    15 24927 35813   5   2  72  21   0 2018-09-25 17:54:13
 1  6       868632     44793660        18036     15100480    0    0 183835     0 24434 35572   5   2  71  22   0 2018-09-25 17:54:16
 1  6       868632     44236732        18044     15658336    0    0 185064   536 25313 35507   5   2  71  22   0 2018-09-25 17:54:19
 1  6       868632     43612184        18044     16211012    0    0 183956   135 29083 35546   5   2  73  20   0 2018-09-25 17:54:22
 1  7       868628     43020312        18052     16764392    5    0 184184    35 24710 35488   5   2  74  20   0 2018-09-25 17:54:25
 1  6       868628     42468080        18060     17315872    0    0 183791     9 24731 35680   5   2  71  22   0 2018-09-25 17:54:28
 4  3       868628     41914508        18060     17871128    0    0 184397     0 25237 35626   5   2  73  21   0 2018-09-25 17:54:31
 1  6       868628     41374688        18068     18409504    0    0 179293     9 24648 35298   5   2  71  22   0 2018-09-25 17:54:34
 1  6       868628     40828048        18068     18956056    0    0 181971     0 24546 35462   5   2  72  22   0 2018-09-25 17:54:37
 2  5       868628     40282628        18076     19502516    0    0 181820     8 24596 35574   5   2  72  21   0 2018-09-25 17:54:40
 2  5       868628     39742912        18076     20041372    0    0 179575    73 24645 35519   5   2  72  21   0 2018-09-25 17:54:43
 2  5       868628     39208808        18084     20576252    0    0 177856    24 24761 35400   5   2  72  21   0 2018-09-25 17:54:46
 1  6       868628     38672256        18092     21110404    0    0 178456   503 24730 35642   5   2  71  22   0 2018-09-25 17:54:49
 4  2       868628     38139576        18092     21644596    0    0 177867     0 24609 35193   5   2  71  22   0 2018-09-25 17:54:52
 1  6       868628     37614804        18100     22169664    0    0 174597    15 24202 34783   5   2  71  22   0 2018-09-25 17:54:55
 2  5       868628     37080148        18100     22703368    0    0 177921     0 24718 35357   5   2  71  22   0 2018-09-25 17:54:58
 3  6       868628     36548692        18120     23233252    0    0 176901     8 24450 35310   5   2  71  22   0 2018-09-25 17:55:01
 2  5       868628     36022684        18120     23760368    0    0 175285     0 24596 35054   5   2  71  22   0 2018-09-25 17:55:04
 1  6       868628     35498060        18128     24283572    0    0 174804    17 24830 35191   5   2  71  21   0 2018-09-25 17:55:07
 2  5       868628     34980032        18136     24802128    0    0 172675     9 24283 34790   6   2  71  21   0 2018-09-25 17:55:10
 2  5       868628     34458736        18140     25323356    0    0 173665     0 24938 35066   5   2  72  21   0 2018-09-25 17:55:13
 2  5       868628     33936552        18148     25844728    0    0 173628     8 24641 35290   5   2  72  21   0 2018-09-25 17:55:16
 4  3       868628     33417032        18148     26364040    0    0 173345   471 24636 35358   5   2  72  21   0 2018-09-25 17:55:19
 3  4       868628     32893164        18156     26888096    0    0 174173    45 24616 35493   5   2  71  22   0 2018-09-25 17:55:22
 1  6       868628     32379788        18156     27400388    0    0 170831     1 24415 35283   5   2  71  22   0 2018-09-25 17:55:25
 1  6       868628     31863752        18164     27917240    0    0 172055    20 24470 35365   6   2  71  21   0 2018-09-25 17:55:28
 1  5       868628     31346692        18172     28433432    0    0 172476     7 24473 35382   5   2  71  22   0 2018-09-25 17:55:31
 3  4       868628     30832600        18172     28949592    0    0 171447     0 24831 35155   5   2  71  21   0 2018-09-25 17:55:34
 0  7       868628     30324728        18728     29455860    0    0 169103     9 24736 35059   5   2  72  21   0 2018-09-25 17:55:37
 1  6       868628     29816232        19000     29963260    0    0 169168     0 24766 35226   5   2  72  20   0 2018-09-25 17:55:40
 1  6       868628     29311260        19008     30467864    0    0 168205    21 24503 34926   6   2  71  21   0 2018-09-25 17:55:43
 0  7       868628     28805344        19016     30972956    0    0 168392    23 24515 35336   5   2  71  21   0 2018-09-25 17:55:46
 2  5       868628     28320240        19016     31458316    0    0 161543   576 23879 33849   5   2  72  21   0 2018-09-25 17:55:49
 1  6       868628     27823780        19024     31954248    0    0 165623    67 24361 34896   6   2  72  20   0 2018-09-25 17:55:52
 3  4       868628     27324868        19024     32452180    0    0 166216     0 24576 34899   5   2  71  21   0 2018-09-25 17:55:55
 1  6       868628     26829108        19156     32947260    0    0 164697    11 25084 35436   6   2  72  20   0 2018-09-25 17:55:58
 1  6       868628     26330972        19156     33445272    0    0 166148     0 24531 35111   6   2  71  21   0 2018-09-25 17:56:01
 4  3       868628     25788104        19164     33938984    0    0 164645    16 24585 34846   5   2  72  20   0 2018-09-25 17:56:04
 1  6       868628     25291364        19172     34435680    0    0 165544     8 24510 35013   6   2  71  21   0 2018-09-25 17:56:07
 1  6       868628     24798712        19172     34928480    0    0 164267     0 24513 34841   5   2  71  21   0 2018-09-25 17:56:10
 0  7       868628     24308300        19180     35418948    0    0 163592     8 24767 34949   6   2  72  20   0 2018-09-25 17:56:13
 0  7       868628     23819060        19180     35908068    0    0 162999     0 24681 34753   5   3  71  21   0 2018-09-25 17:56:16
 1  6       868628     23330500        19188     36395588    0    0 162523   587 24915 34972   6   2  70  21   0 2018-09-25 17:56:19
 2  5       868628     22846268        19196     36880164    0    0 161577    59 24528 34796   6   2  72  20   0 2018-09-25 17:56:22
 2  5       868628     22363008        19196     37361828    0    0 160489     0 24141 34735   6   2  71  21   0 2018-09-25 17:56:25
11  0       868628     21876160        19204     37849228    0    0 162312     8 24498 35350   6   2  72  20   0 2018-09-25 17:56:28
 1  6       868628     21402832        19204     38323436    0    0 158037     0 24289 34625   6   2  71  21   0 2018-09-25 17:56:31
 1  6       868628     20829396        19212     38801600    0    0 159331     8 24762 35180   6   3  71  20   0 2018-09-25 17:56:34
 4  4       868628     20345092        19212     39286240    0    0 161461     0 24603 35184   6   2  71  21   0 2018-09-25 17:56:37
 2  5       868628     19868096        19220     39762352    0    0 158936    17 24721 35030   6   2  71  21   0 2018-09-25 17:56:40
 2  6       868628     19388396        19228     40242752    0    0 159997     8 24710 35201   6   2  71  21   0 2018-09-25 17:56:43
 0  7       868628     18910984        19228     40720320    0    0 159121     0 24408 35147   6   2  72  20   0 2018-09-25 17:56:46
 2  5       868628     18435036        19236     41195840    0    0 158637    51 24572 35159   6   2  71  21   0 2018-09-25 17:56:49
 5  2       868628     17967888        19236     41663208    0    0 155725     0 24592 34645   6   2  72  20   0 2018-09-25 17:56:52
 4  4       868628     17502364        19244     42127428    0    0 154921   161 24317 34536   6   2  71  20   0 2018-09-25 17:56:55
 3  5       868628     17041792        19244     42588244    0    0 153696     1 25537 34305   6   2  71  20   0 2018-09-25 17:56:58
 2  4       868628     16584776        19252     43046308    0    0 152239     9 24299 34145   6   3  71  20   0 2018-09-25 17:57:01
 1  0       868628     16415340        19260     43202900    0    0 52109     8 13563 13489   2   1  91   6   0 2018-09-25 17:57:04
 2  1       868624     16337276        19260     43280788    0    0 25867     0 9248 7744   1   0  95   3   0 2018-09-25 17:57:07
 0  1       868624     16260996        19268     43356640    0    0 25376    87 9225 8114   1   1  96   3   0 2018-09-25 17:57:10
 1  0       868624     17951392        20896     43380592    0    0 11349   389 5249 5139   2   1  95   2   0 2018-09-25 17:57:13
 2  0       868624     17942164        21444     43384360    0    0  1396    96 3021 4306   4   2  94   0   0 2018-09-25 17:57:16
 1  1       868624     18424616          796     42912028    0    0  2745   801 2875 3734   3   2  94   2   0 2018-09-25 17:57:19
 1  0       868624     45309280         1004     16028276    0    0   441     0 1866 3015   0   4  95   0   0 2018-09-25 17:57:22
 1  1       868624     61008144         2948       347192    0    0  1272   135 1802 2873   0   3  95   1   0 2018-09-25 17:57:25
 1  1       868624     60948352         5972       375532    0    0 10196     0 2541 3460   2   1  92   5   0 2018-09-25 17:57:28
 5  1       868624     60766444         6740       391508    0    0  5544   192 3442 14530   7   1  90   2   0 2018-09-25 17:57:31
 2  3       868624     60600424        11320       402416    0    0  5119    93 8419 9730   7   1  89   3   0 2018-09-25 17:57:34
 0  1       868624     60398580        12304       410712    0    0  3080    64 16560 8978  13   1  84   2   0 2018-09-25 17:57:37
 1  0       868624     60335692        12732       424676    0    0  4411   275 31561 15446  14   1  82   2   0 2018-09-25 17:57:40
 0  1       868624     60863584        15688       439352    0    0  3911  2040 8037 11233   8   1  90   1   0 2018-09-25 17:57:43
 3  4       868624     59365100        15984      1166548    0    0 239907    76 22257 22900   4   2  75  20   0 2018-09-25 17:57:46
 1  6       868624     58727436        15996      1786568    0    0 199081     0 29388 36042   4   2  77  18   0 2018-09-25 17:57:49
 3  5       868624     58113112        16008      2395996    0    0 195587    37 52219 35520   4   2  74  20   0 2018-09-25 17:57:52
 3  4       868624     57378516        16020      2996880    0    0 193073  3503 56887 35379   5   2  72  21   0 2018-09-25 17:57:55
 1  6       868624     56588644        16160      3596288    0    0 194309     0 46472 35340   4   2  73  21   0 2018-09-25 17:57:58
 0  7       868624     55990856        16176      4194908    0    0 194115    12 42999 35432   4   2  72  22   0 2018-09-25 17:58:01
 2  6       868624     55083668        16176      4792584    0    0 194513     0 42510 35434   4   2  73  21   0 2018-09-25 17:58:04
 1  7       868624     54481352        16184      5389188    0    0 194692     9 44691 35567   4   2  74  20   0 2018-09-25 17:58:07
 1  6       868624     53894576        16184      5976328    0    0 192048     0 45803 35129   4   2  72  22   0 2018-09-25 17:58:10
 0  7       868624     53300340        16196      6570260    0    0 194612     9 42469 35669   4   2  71  23   0 2018-09-25 17:58:13
 3  4       868624     52703644        16204      7167400    0    0 196205    19 42113 36195   4   2  72  22   0 2018-09-25 17:58:16
 0  7       868624     52117324        16204      7754256    0    0 193100     0 41485 35953   4   2  71  23   0 2018-09-25 17:58:19
 0  7       868624     51529176        16212      8343708    0    0 194068   475 41623 36329   4   2  71  23   0 2018-09-25 17:58:22
 2  5       868624     50952440        16216      8920548    0    0 190487   167 40966 35534   4   2  72  22   0 2018-09-25 17:58:25
 0  7       868624     50371188        16224      9502752    0    0 192327    21 41166 35789   4   2  72  22   0 2018-09-25 17:58:28
 3  4       868624     49799852        16232     10073712    0    0 189032    80 40588 35373   4   2  72  22   0 2018-09-25 17:58:31
 5  3       868624     49228024        16232     10646584    0    0 189257     0 41055 35405   4   2  71  23   0 2018-09-25 17:58:34
 1  6       868624     48664460        16240     11210488    0    0 186725     9 40491 35138   4   2  71  22   0 2018-09-25 17:58:37
 3  4       868624     48101120        16240     11773540    0    0 186748     0 40541 35431   4   2  71  22   0 2018-09-25 17:58:40
 3  4       868624     47536476        16248     12337500    0    0 187017     8 40689 35399   4   2  72  21   0 2018-09-25 17:58:43
 1  6       868624     46971604        16248     12901448    0    0 186764     0 40952 35475   4   2  71  23   0 2018-09-25 17:58:46
 3  5       868624     46417812        16256     13455368    0    0 184165     8 40706 35267   4   2  71  23   0 2018-09-25 17:58:49
 1  6       868624     45859376        16264     14012396    0    0 184947   479 40710 35448   5   2  71  23   0 2018-09-25 17:58:52
 1  6       868624     45303208        16264     14567452    0    0 184484     5 40458 35619   5   2  72  21   0 2018-09-25 17:58:55
 0  7       868624     44743552        16272     15127344    0    0 186232    13 40923 36098   5   2  71  23   0 2018-09-25 17:58:58
 1  6       868624     44192144        16272     15679240    0    0 183548     0 40544 35229   5   2  71  23   0 2018-09-25 17:59:01
 0  7       868624     43647272        16280     16221672    0    0 180511     7 40408 35095   5   2  70  22   0 2018-09-25 17:59:04
 3  3       868624     43093308        16280     16776476    0    0 184180     0 41109 35565   5   2  71  22   0 2018-09-25 17:59:07
 2  6       868624     42543324        16288     17325984    0    0 183016     9 40756 35506   5   2  71  23   0 2018-09-25 17:59:10
 0  7       868624     42002856        16296     17867316    0    0 180259     8 40424 35137   5   2  71  22   0 2018-09-25 17:59:13
 3  5       868624     41454048        16296     18416096    0    0 182667     0 41072 35635   5   2  72  22   0 2018-09-25 17:59:16
 2  5       868624     40904800        16304     18965216    0    0 182953     8 40894 35842   5   2  72  22   0 2018-09-25 17:59:19
 0  7       868624     40367948        16304     19503712    0    0 179228   545 40477 35286   5   2  71  22   0 2018-09-25 17:59:22
 2  5       868624     39837688        16312     20034372    0    0 176693    70 40549 35009   5   2  70  22   0 2018-09-25 17:59:25
 1  6       868624     39299764        16312     20571560    0    0 179116     0 40617 35816   5   2  72  21   0 2018-09-25 17:59:28
 0  7       868624     38770260        16320     21101644    0    0 176583   236 40233 35095   5   2  71  22   0 2018-09-25 17:59:31
 3  4       868624     38236376        16328     21636224    0    0 177941    20 40689 35371   5   2  70  22   0 2018-09-25 17:59:34
 2  6       868624     37699068        16328     22171744    0    0 178635     0 40760 35477   5   2  70  23   0 2018-09-25 17:59:37
 2  7       868624     37163908        16336     22708144    0    0 178460     8 40636 35651   5   2  71  23   0 2018-09-25 17:59:40
 1  6       868624     36628212        16336     23243648    0    0 178513     0 40852 35601   5   2  71  23   0 2018-09-25 17:59:43
 2  5       868624     36102868        16344     23769400    0    0 175089     8 40640 35212   5   2  70  22   0 2018-09-25 17:59:46
 0  7       868624     35574860        16352     24296216    0    0 175828     8 40514 35507   5   2  71  22   0 2018-09-25 17:59:49
 0  7       868620     35048044        16352     24823596    5    0 175797   403 40770 35448   5   2  71  22   0 2018-09-25 17:59:52
 1  6       868620     34541248        16360     25330176    0    0 168715    51 39724 34370   5   2  71  23   0 2018-09-25 17:59:55
 3  4       868620     34017760        16360     25851732    0    0 173984     0 40555 35511   6   2  70  22   0 2018-09-25 17:59:58
 1  6       868620     33495340        16368     26375064    0    0 174289     8 40628 35230   5   2  71  22   0 2018-09-25 18:00:01
 3  5       868620     32975872        16368     26895772    0    0 173333     0 40376 35854   5   2  72  21   0 2018-09-25 18:00:04
 0  7       868620     32458604        16376     27412824    0    0 172556    13 40646 35166   5   2  71  22   0 2018-09-25 18:00:07
 1  6       868620     31940304        16384     27930668    0    0 172643     9 40593 35287   5   2  72  21   0 2018-09-25 18:00:10
 0  7       868620     31422764        16384     28449680    0    0 172780     0 40903 35516   5   2  71  22   0 2018-09-25 18:00:13
 2  5       868620     30906908        16392     28963924    0    0 171507     8 41289 35406   5   2  71  22   0 2018-09-25 18:00:16
 1  6       868620     30393132        16392     29478484    0    0 171481     0 40587 35510   5   2  71  22   0 2018-09-25 18:00:19
 2  5       868620     29886088        16400     29989044    0    0 170020   276 40566 35444   6   2  70  23   0 2018-09-25 18:00:22
 0  7       868620     29380552        16400     30489956    0    0 167916     0 40464 34875   5   2  71  22   0 2018-09-25 18:00:25
 0  7       868620     28870180        16408     31002324    0    0 169684   495 40784 35274   6   2  70  22   0 2018-09-25 18:00:28
 4  3       868620     28365372        16416     31506084    0    0 168252    16 40482 35209   6   2  71  22   0 2018-09-25 18:00:31
 1  6       868620     27860492        16416     32010468    0    0 168416     0 40775 35359   5   2  71  22   0 2018-09-25 18:00:34
 0  7       868620     27358116        16424     32511628    0    0 167631     9 40666 35240   6   2  71  22   0 2018-09-25 18:00:37
 1  6       868620     26857968        16704     33013168    0    0 166463     0 40630 35753   6   2  72  21   0 2018-09-25 18:00:40
 3  4       868620     26359512        16712     33511608    0    0 166140   148 40345 35131   6   2  71  21   0 2018-09-25 18:00:43
 4  3       868620     25867808        16720     34002632    0    0 163688    81 40183 34992   6   2  72  20   0 2018-09-25 18:00:46
 3  4       868620     25376564        16720     34494984    0    0 164044     0 40221 35037   6   2  71  21   0 2018-09-25 18:00:49
 2  6       868620     24877600        16728     34994208    0    0 166293   127 40772 35386   5   2  71  22   0 2018-09-25 18:00:52
 2  6       868620     24387956        16728     35482848    0    0 162913     0 40408 35133   6   2  71  21   0 2018-09-25 18:00:55
 3  5       868620     23894772        16736     35975908    0    0 164359   423 41219 35105   5   2  71  22   0 2018-09-25 18:00:58
 2  7       868620     23411896        16740     36459452    0    0 161137    79 40242 34666   6   2  71  21   0 2018-09-25 18:01:01
 3  5       868620     22921396        16744     36948836    0    0 163273     9 40789 35446   6   2  71  22   0 2018-09-25 18:01:04
 2  6       868620     22440156        16752     37431568    0    0 160619    71 39808 34741   6   2  70  21   0 2018-09-25 18:01:07
 2  6       868620     21952392        16752     37917732    0    0 162515     0 40478 35262   6   2  71  22   0 2018-09-25 18:01:10
 4  5       868620     21472044        16760     38398076    0    0 159989    71 40226 34946   6   2  70  22   0 2018-09-25 18:01:13
 5  4       868620     20988644        16760     38879084    0    0 160385     0 40350 35670   6   2  71  21   0 2018-09-25 18:01:16
 2  7       868620     20511864        16772     39358708    0    0 159555   151 40287 34943   6   2  71  21   0 2018-09-25 18:01:19
 5  3       868620     20032488        16780     39838068    0    0 159615   127 40349 35015   6   2  71  21   0 2018-09-25 18:01:22
 4  4       868620     19559020        16780     40310428    0    0 157435     0 40316 34859   6   2  71  21   0 2018-09-25 18:01:25
 2  6       868620     19090228        16788     40778296    0    0 156297   459 40012 34576   6   2  71  21   0 2018-09-25 18:01:28
 1  7       868620     18615396        16788     41252736    0    0 158193     0 40447 35012   6   2  71  21   0 2018-09-25 18:01:31
 1  7       868620     18146412        16796     41723944    0    0 156671    16 40014 34888   6   2  71  21   0 2018-09-25 18:01:34
 1  7       868620     17675052        16796     42193336    0    0 157017     0 40187 35031   6   2  71  21   0 2018-09-25 18:01:37
 2  6       868620     17204176        16804     42663560    0    0 156597     8 40388 35085   6   2  71  21   0 2018-09-25 18:01:40
 3  5       868620     16730984        16812     43134648    0    0 156573     8 40402 35051   6   2  71  21   0 2018-09-25 18:01:43
 2  1       868620     17957220        17476     43381172    0    0 85011     3 24516 20736   4   2  83  11   0 2018-09-25 18:01:46
 2  0       868620     17924720        19084     43386828    0    0  2572    76 3023 4284   4   2  94   1   0 2018-09-25 18:01:49
 3  0       868620     17932336        19644     43395464    0    0  3020   219 2709 4163   4   2  93   1   0 2018-09-25 18:01:52
 2  0       868620     17946828        19656     43395680    0    0     0   100 1853 2478   4   1  95   0   0 2018-09-25 18:01:55
 3  0       868620     17950732        19664     43396080    0    0     1   500 1892 2513   3   1  94   1   0 2018-09-25 18:01:58
 2  0       868620     17953044        19664     43396412    0    0     3     0 1722 2448   4   1  95   0   0 2018-09-25 18:02:01
 3  0       868620     17925620        19684     43399076    0    0   365   448 2609 3998   4   2  94   1   0 2018-09-25 18:02:04
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              1  0       868652     17555084        36248     43741324    0    0    40     3 2819 4258   4   2  94   0   0 2018-09-25 17:38:38
 1  0       868652     35306660          584     26025976    0    0   256   588 1732 2860   1   3  95   1   0 2018-09-25 17:38:41
 1  0       868652     56825428          728      4511212    0    0    53    52 1727 2954   0   4  95   0   0 2018-09-25 17:38:44
 2  0       868652     60988588         2576       358316    0    0  4707     5 2119 3046   1   1  93   5   0 2018-09-25 17:38:47
 0  2       868652     60938220         5224       379816    0    0  7824    68 2628 4288   2   1  92   5   0 2018-09-25 17:38:50
 1  0       868652     60896048         5260       390848    0    0  3607     0 1836 5226   1   0  92   7   0 2018-09-25 17:38:53
 1  1       868652     60690320         8448       397784    0    0  3345   696 5412 15416  10   0  87   2   0 2018-09-25 17:38:56
 2  1       868652     60460532        10872       408840    0    0  4599     9 12768 9446  12   1  85   2   0 2018-09-25 17:38:59
12  0       868652     60374148        11348       424012    0    0  4835    29 46138 15381  17   1  81   1   0 2018-09-25 17:39:02
 2  0       868652     60297632        12224       430328    0    0  2160   135 9724 10049  15   1  83   2   0 2018-09-25 17:39:05
 2  5       868652     59772900        14396       975064    0    0 177640  1981 9722 14379   3   1  87   9   0 2018-09-25 17:39:08
 1  6       868652     58922948        14408      1587672    0    0 199435    43 41111 36620   5   2  70  22   0 2018-09-25 17:39:11
