procs -----------------------memory---------------------- ---swap-- -----io---- -system-- --------cpu-------- -----timestamp-----
 r  b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st                 PDT
 3 19       868476     54772776        26880      5078420    0    0 306911  7295 106928 56437   7   9  39  45   0 2018-09-25 21:30:54
 3 19       868476     53378404        26888      6035124    0    0 309180    57 34835 57280   6   8  42  43   0 2018-09-25 21:30:57
 7 15       868476     52427744        26912      6981100    0    0 307057    63 38418 57074   8   9  42  41   0 2018-09-25 21:31:00
 3 19       868476     51479208        26928      7926296    0    0 308113    45 36949 57436   7   8  44  41   0 2018-09-25 21:31:03
 3 19       868476     50546496        26928      8862636    0    0 304560     0 81173 57103   8   9  47  36   0 2018-09-25 21:31:06
 4 18       868476     49611380        26940      9801624    0    0 306644  8224 32343 57608   7   8  47  38   0 2018-09-25 21:31:09
 3 20       868476     48671216        26940     10742436    0    0 307681     9 29883 57928   7   8  47  38   0 2018-09-25 21:31:12
 4 18       868476     47736748        26960     11678136    0    0 306637 17561 29931 58428   7   8  48  37   0 2018-09-25 21:31:15
 4 18       868476     46803948        26984     12614700    0    0 306917   165 28598 58353   7   8  47  38   0 2018-09-25 21:31:18
 3 19       868476     45875852        26996     13543776    0    0 305368    21 29070 58385   8   9  47  37   0 2018-09-25 21:31:21
 4 18       868476     44959472        26996     14463408    0    0 302095     0 29385 58408   8   8  46  38   0 2018-09-25 21:31:24
 3 19       868476     44031940        27004     15394600    0    0 305696    12 29477 58907   7   8  47  37   0 2018-09-25 21:31:27
 4 18       868476     43121656        27004     16306496    0    0 300100    21 29113 58227   8   8  46  38   0 2018-09-25 21:31:30
 4 18       868476     42213172        27012     17214628    0    0 298659    20 28219 59246   8   8  48  36   0 2018-09-25 21:31:33
 2 20       868476     41287524        27020     18140420    0    0 304752  7708 28444 59173   8   8  47  37   0 2018-09-25 21:31:36
 2 20       868476     40366640        27020     19062316    0    0 303368     0 30436 59448   8   9  47  36   0 2018-09-25 21:31:39
 3 19       868476     39454860        27028     19975276    0    0 299979 20273 28632 59142   8   9  47  36   0 2018-09-25 21:31:42
 5 17       868476     38519816        27028     20894976    0    0 303119     0 28631 59804   8   8  47  37   0 2018-09-25 21:31:45
 4 18       868476     37609344        27036     21806212    0    0 299383    12 28117 59486   8   8  48  36   0 2018-09-25 21:31:48
 3 19       868476     36694216        27044     22720288    0    0 301359     9 28373 59996   8   8  48  36   0 2018-09-25 21:31:51
 4 18       868476     35778956        27044     23634276    0    0 301501     0 34318 60170   8   8  40  44   0 2018-09-25 21:31:54
 4 18       868476     34878552        27052     24534900    0    0 296291    11 29464 59789   9   8  45  38   0 2018-09-25 21:31:57
 3 19       868476     33989152        27088     25446520    0    0 300273  8941 29824 60963  10   9  47  34   0 2018-09-25 21:32:00
 3 19       868476     33058496        27112     26355640    0    0 298751    75 29244 213157   9   9  46  35   0 2018-09-25 21:32:03
 2 22       868476     32153588        27128     27250356    0    0 294699 21669 29000 60710  10   9  46  34   0 2018-09-25 21:32:06
 3 19       868476     31250740        27136     28154376    0    0 297884    13 28548 61524   9   8  47  35   0 2018-09-25 21:32:09
 6 17       868476     30349780        27144     29057580    0    0 296600    27 29143 60941   9   9  47  34   0 2018-09-25 21:32:12
 4 18       868476     29454588        27144     29950888    0    0 294516     0 28847 61104  10   9  47  34   0 2018-09-25 21:32:15
 3 19       868476     28556968        27152     30851360    0    0 295909    12 29207 61469  10   9  47  34   0 2018-09-25 21:32:18
 3 19       868476     27659884        27152     31745756    0    0 294975     0 28632 61716  10   9  47  35   0 2018-09-25 21:32:21
 4 18       868476     26763264        27184     32633500    0    0 292293    61 28897 61739  11   9  46  34   0 2018-09-25 21:32:24
 5 17       868476     25873272        27184     33523420    0    0 293080  9148 28579 61581  10   9  47  34   0 2018-09-25 21:32:27
 5 17       868476     25019928        27192     34377564    0    0 281443    42 28513 59814  10   9  47  34   0 2018-09-25 21:32:30
 4 18       868476     24121468        27204     35271160    0    0 293315 22272 29068 62246  10   9  47  34   0 2018-09-25 21:32:33
 4 18       868476     23235520        27204     36156608    0    0 291580     0 29118 62382  10   9  47  33   0 2018-09-25 21:32:36
 4 18       868476     22361784        27212     37029544    0    0 287556    35 28966 61979  11   9  47  34   0 2018-09-25 21:32:39
 5 17       868476     21482216        27212     37908308    0    0 289101     0 29168 62631  11   9  46  35   0 2018-09-25 21:32:42
 3 19       868476     20537732        27220     38790292    0    0 290159    16 33519 63314  11   9  39  42   0 2018-09-25 21:32:45
 5 17       868476     19662504        27228     39665788    0    0 288056    11 29802 62749  11   9  46  35   0 2018-09-25 21:32:48
 6 17       868476     18780832        27228     40537816    0    0 286916     0 29196 62781  12  10  47  32   0 2018-09-25 21:32:51
 2 20       868476     17913028        27236     41405300    0    0 285385  9171 28524 62832  11   9  47  33   0 2018-09-25 21:32:54
 7 18       868476     16927844        27236     42269776    0    0 284231 10339 28866 62935  11   9  46  33   0 2018-09-25 21:32:57
 6 16       868476     15963872        27252     43115028    0    0 278540 12630 33372 62299  11   9  38  41   0 2018-09-25 21:33:00
 1  1       868476     15157172        27260     43906252    0    0 260348    11 27620 58516  11   9  50  30   0 2018-09-25 21:33:03
 2  0       868476     17206916        29248     43922544    0    0  8189     8 5981 4721   2   6  90   2   0 2018-09-25 21:33:06
 3  0       868476     17226584        29272     43923324    0    0    57   105 5169 4447   4   7  89   0   0 2018-09-25 21:33:09
 2  0       868476     20825508          816     40325964    0    0  2524  9490 3262 3302   2   6  90   3   0 2018-09-25 21:33:12
 2  0       868476     47740292         1068     13413388    0    0   340     0 2165 2945   0   8  91   0   0 2018-09-25 21:33:15
 1  4       868476     60831644         3496       350352    0    0  1803    87 2765 3093   0   7  89   4   0 2018-09-25 21:33:18
 1  1       868476     60776900         6180       368124    0    0  6937    57 4143 3884   2   5  86   7   0 2018-09-25 21:33:21
 8  0       868476     60577680         7328       393028    0    0  8605    69 3440 15201   7   5  86   2   0 2018-09-25 21:33:24
 2  1       868476     60429508        11604       404064    0    0  4959     0 17391 9429   9   5  83   3   0 2018-09-25 21:33:27
 9  0       868476     60228408        14220       412788    0    0  3700    45 17333 9150  13   5  80   2   0 2018-09-25 21:33:30
 2  0       868476     60171512        14464       426696    0    0  4416    57 35488 16188  16   5  77   1   0 2018-09-25 21:33:33
 1  1       868476     60663620        17368       442380    0    0  4291  2043 10723 12465   8   5  86   2   0 2018-09-25 21:33:36
 3 19       868476     59097668        17556      1234996    0    0 261054    24 25179 26406   4   6  63  26   0 2018-09-25 21:33:39
 2 20       868476     58114772        17572      2204264    0    0 308136   288 40033 55889   6   8  37  49   0 2018-09-25 21:33:42
 4 19       868476     57131836        18552      3167252    0    0 306077    87 57015 56311   6   8  48  39   0 2018-09-25 21:33:45
 8 14       868476     56070580        18560      4126044    0    0 308837 12343 78720 56633   7   9  38  46   0 2018-09-25 21:33:48
 3 19       868476     55119564        18568      5081696    0    0 308412    75 161785 56847   7   9  34  50   0 2018-09-25 21:33:51
 5 18       868476     54248008        18596      6037256    0    0 308677    49 53566 57704   7   8  37  49   0 2018-09-25 21:33:54
 4 27       868476     53261652        25092      6994580    0    0 312483    36 48459 58093   8   8  33  50   0 2018-09-25 21:33:57
 2 20       868476     52337716        25376      7916316    0    0 300399    25 37781 56680   8   8  46  38   0 2018-09-25 21:34:00
26 20       868476     51189932        25968      8856664    0    0 306483 10747 33168 92462   7   9  52  32   0 2018-09-25 21:34:03
 3 19       868476     50086384        26840      9796308    0    0 307437     0 42539 92887   8   9  49  34   0 2018-09-25 21:34:06
 5 17       868476     48988576        26864     10718112    0    0 301515  8328 51499 57727   9   9  45  36   0 2018-09-25 21:34:09
 1 21       868476     47837496        26872     11653100    0    0 306051    48 81221 57916   7   9  47  36   0 2018-09-25 21:34:12
 4 18       868476     46895416        26876     12589740    0    0 307188     0 37088 58193   7   9  47  37   0 2018-09-25 21:34:15
 3 19       868476     45965344        26884     13522632    0    0 306476    11 32341 58415   7   8  47  37   0 2018-09-25 21:34:18
 5 17       868476     45034316        26884     14453352    0    0 305513     0 30080 58549   7   8  47  37   0 2018-09-25 21:34:21
 4 19       868476     44110260        26892     15380456    0    0 304499  2571 28693 58508   8   8  47  37   0 2018-09-25 21:34:24
 3 19       868476     43180596        26924     16309692    0    0 305569   143 30029 59479   8   9  46  38   0 2018-09-25 21:34:27
 4 18       868476     42276656        26928     17213752    0    0 297299 24406 28998 58761   8   9  48  36   0 2018-09-25 21:34:30
 3 19       868476     41352032        26936     18138368    0    0 304299    61 28720 59262   7   9  48  36   0 2018-09-25 21:34:33
 4 18       868476     40434340        26936     19054468    0    0 301440     0 29659 59141   8   9  47  36   0 2018-09-25 21:34:36
 4 19       868476     39520256        26944     19970508    0    0 301397    33 28672 59444   8   9  47  36   0 2018-09-25 21:34:39
 3 19       868476     38600100        26952     20890644    0    0 302427    13 28528 59725   8   8  47  36   0 2018-09-25 21:34:42
 3 19       868476     37681908        26952     21807684    0    0 302353     0 28483 60020   8   8  47  36   0 2018-09-25 21:34:45
 5 17       868476     36769408        26960     22720124    0    0 300369    11 28993 59940   8   9  47  36   0 2018-09-25 21:34:48
 4 18       868476     35864848        26960     23625412    0    0 297723  4691 29210 60018   9   9  46  37   0 2018-09-25 21:34:51
 5 18       868476     34951080        26968     24537868    0    0 300833 10071 28744 60487   8   8  47  37   0 2018-09-25 21:34:54
 3 19       868476     34047904        26980     25439288    0    0 296200 15431 28884 60308   9   8  47  36   0 2018-09-25 21:34:57
 4 18       868476     33138132        26980     26347548    0    0 299547     5 30013 60730   9   9  46  37   0 2018-09-25 21:35:00
 4 18       868476     32241832        26996     27242408    0    0 294699    28 29343 60432   9   8  46  36   0 2018-09-25 21:35:03
 4 18       868476     31282368        26996     28137520    0    0 294244     0 29685 61055  10   9  47  34   0 2018-09-25 21:35:06
 7 16       868476     30210736        27004     29043524    0    0 298211    36 28855 61188   9   9  47  35   0 2018-09-25 21:35:09
 5 17       868476     29303880        27012     29943552    0    0 296493    19 28795 61284  10   9  47  35   0 2018-09-25 21:35:12
 3 19       868476     28664712        27016     30583884    0    0 210317  5608 24540 44369   7   8  49  37   0 2018-09-25 21:35:15
 6 16       868476     27765416        27024     31482248    0    0 295996    56 29216 61429  10   9  47  34   0 2018-09-25 21:35:18
 6 16       868476     26876896        27024     32369708    0    0 292223 24343 30397 61415  10   9  45  36   0 2018-09-25 21:35:21
 3 19       868476     25992984        27032     33255224    0    0 291595    31 28995 61599  10   9  47  34   0 2018-09-25 21:35:24
 7 15       868476     25102764        27040     34144084    0    0 292348    11 28667 61815  10   9  47  34   0 2018-09-25 21:35:27
 4 18       868476     24226644        27040     35020016    0    0 288369     1 30369 61274  10   9  47  34   0 2018-09-25 21:35:30
 3 19       868476     23343580        27048     35901264    0    0 290593    16 29514 62093  10   9  47  34   0 2018-09-25 21:35:33
 5 18       868476     22466804        27048     36779648    0    0 288925     0 28840 62186  11   9  47  33   0 2018-09-25 21:35:36
 3 20       868476     21581360        27336     37663532    0    0 290619    11 28943 62642  11   9  47  33   0 2018-09-25 21:35:39
 4 18       868476     20709236        27344     38536524    0    0 286984  6100 29875 62966  11   9  46  34   0 2018-09-25 21:35:42
 9 14       868476     19831036        27344     39413976    0    0 289028     0 29702 62830  11   9  46  33   0 2018-09-25 21:35:45
 1 21       868476     18959520        27356     40284388    0    0 286332 25629 29481 62749  11  10  47  32   0 2018-09-25 21:35:48
 5 17       868476     18092372        27356     41151716    0    0 285440     0 28432 62850  11   9  47  33   0 2018-09-25 21:35:51
 5 18       868476     17231348        27364     42012376    0    0 283287     9 29213 62809  12  10  47  32   0 2018-09-25 21:35:54
 8 14       868476     16359872        27372     42883520    0    0 286499    11 28821 63485  12   9  47  32   0 2018-09-25 21:35:57
 5 17       868476     15603372        27372     43639832    0    0 248800     0 26845 55925  10   9  47  35   0 2018-09-25 21:36:00
 1  1       868476     17230096        29080     43907540    0    0 90893    57 13933 22559   5   7  77  11   0 2018-09-25 21:36:03
 2  0       868476     17220788        29540     43914056    0    0  1768     9 4935 4311   4   6  90   0   0 2018-09-25 21:36:06
 2  0       868476     17229944        30144     43922404    0    0  3025  5009 4315 3606   4   6  89   1   0 2018-09-25 21:36:09
 2  0       868476     17233168        30144     43922080    0    0     1 14601 2777 2599   4   5  91   0   0 2018-09-25 21:36:12
 2  0       868476     17234520        30156     43922168    0    0     0    97 2719 2544   3   5  91   0   0 2018-09-25 21:36:15
 2  0       868476     17208032        30172     43922168    0    0    37    20 2835 3215   3   5  91   0   0 2018-09-25 21:36:18
 0  1       868476     16922424        30172     44222008    0    0 42803     0 2863 3822   1   2  95   2   0 2018-09-25 21:36:21
 0  1       868476     16187928        30184     44958520    0    0 105989    56 2834 3894   0   1  96   3   0 2018-09-25 21:36:24
 0  2       868476     15317340        30184     45831348    0    0 105532   497 2816 3900   0   1  96   3   0 2018-09-25 21:36:27
 0  1       868476     14750116        30192     46400976    0    0 87211   149 2212 3757   0   1  96   4   0 2018-09-25 21:36:30
 0  2       868476     14247280        30208     46905700    0    0 81079 29199 1933 3590   0   0  96   4   0 2018-09-25 21:36:33
 0  2       868476     14218552        30216     46934636    0    0  4781 94208 1499 2322   0   0  94   6   0 2018-09-25 21:36:36
 0  7       868476     14214148        30240     46939540    0    0   859 112355 1627 3032   0   0  89  11   0 2018-09-25 21:36:39
10  3       868476     14192116        30252     46962084    0    0  3736 131072 1950 3483   0   0  90  10   0 2018-09-25 21:36:43
 3  3       868476     14179668        30260     46974776    0    0  1323 103083 1906 2958   0   0  93   7   0 2018-09-25 21:36:46
 2  2       868476     14170400        30276     46985176    0    0  1667 99324 1795 3387   0   0  93   6   0 2018-09-25 21:36:49
 2  1       868476     13478228        30280     47678544    0    0 98792     1 1985 3853   0   1  96   3   0 2018-09-25 21:36:52
 2  0       868476     15312624        30332     45848064    0    0 86939    13 2088 3735   0   1  96   3   0 2018-09-25 21:36:55
 2  0       868476     15313668        30332     45848068    0    0     1     0 1110 2261   0   0 100   0   0 2018-09-25 21:36:58
 2  0       868476     15313868        30344     45848408    0    0     3   244 1155 2284   0   0  99   0   0 2018-09-25 21:37:01
 2  0       868476     15314368        30344     45848280    0    0     0     3 1132 2305   0   0 100   0   0 2018-09-25 21:37:04
 2  0       868476     15314616        30352     45848276    0    0     1     7 1113 2254   0   0 100   0   0 2018-09-25 21:37:07
 2  0       868476     15315276        30352     45848128    0    0     0   136 1158 2344   0   0 100   0   0 2018-09-25 21:37:10
 0  0       868476     15315668        30360     45848100    0    0     1    33 1146 2311   0   0 100   0   0 2018-09-25 21:37:13
 0  0       868476     15315728        30360     45848248    0    0     1   195 1107 2237   0   0 100   0   0 2018-09-25 21:37:16
 1  1       868476     15318728        30504     45848168    0    0    45  7663 1272 2442   0   0  99   0   0 2018-09-25 21:37:19
 1  0       868476     15290492        31736     45852012    0    0  1507 10436 2143 3400   1   1  97   1   0 2018-09-25 21:37:22
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          0  0       868476     17501660        48388     43618660    0    0   179   491 3038 4557   4   2  93   1   0 2018-09-25 21:20:46
 0  0       868476     17527160        48404     43618576    0    0     4   128 2143 3236   1   1  98   0   0 2018-09-25 21:20:49
 0  0       868476     17522932        48416     43618508    0    0     0   191 1445 2481   0   0  99   1   0 2018-09-25 21:20:52
 3  0       868476     17534912        48416     43618344    0    0     1     0 1147 2247   1   0  99   0   0 2018-09-25 21:20:55
 1  0       868476     36976684          672     24199100    0    0  3299   230 2156 3119   1   4  93   3   0 2018-09-25 21:20:58
 1  0       868476     58892752          816      2285496    0    0    49   135 1691 3013   0   4  95   0   0 2018-09-25 21:21:01
 0  1       868476     60792992         5332       363940    0    0  3724     0 2492 3368   2   1  94   3   0 2018-09-25 21:21:04
 0  1       868476     60729956         6200       390072    0    0  8900   207 2247 5800   1   1  93   5   0 2018-09-25 21:21:07
 1  1       868476     60489416         9504       398260    0    0  3920     0 5776 15865  11   1  87   2   0 2018-09-25 21:21:10
 4  0       868476     60314516        11176       408616    0    0  3943   199 14936 7862   9   1  89   2   0 2018-09-25 21:21:13
 1  0       868476     60199280        12296       415724    0    0  2679   465 11822 7402   9   0  86   4   0 2018-09-25 21:21:16
 1  1       868476     60167160        13336       426224    0    0  3799     3 32812 14245  15   1  82   2   0 2018-09-25 21:21:19
 4  0       868476     60117180        16264       431908    0    0  2579   357 12597 10154  10   1  88   2   0 2018-09-25 21:21:22
 5 21       868476     59427280        16268      1042056    0    0 198738  1981 15109 17655   4   4  75  17   0 2018-09-25 21:21:25
 2 20       868476     58334732        16280      2001588    0    0 306511    61 43343 55878   6   7  41  46   0 2018-09-25 21:21:28
 2 20       868476     57188088        16280      2965708    0    0 306887  5891 29307 55904   6   8  44  43   0 2018-09-25 21:21:31
 3 19       868476     55955992        16288      3923796    0    0 306621    35 27936 56441   6   8  48  38   0 2018-09-25 21:21:34
 3 19       868476     54927744        16296      4885248    0    0 309216  7743 84705 56587   7   8  47  38   0 2018-09-25 21:21:37
 2 21       868476     53966604        16296      5837432    0    0 308333     0 141582 57034   7   9  43  41   0 2018-09-25 21:21:40
 4 18       868476     53014096        16304      6792376    0    0 309133    16 49841 57815   7   8  47  39   0 2018-09-25 21:21:43
 2 20       868476     52066596        16304      7739532    0    0 308379     0 34789 57322   7   8  47  39   0 2018-09-25 21:21:46
 2 20       868476     51121488        16312      8684864    0    0 308103    43 30134 57457   6   8  47  39   0 2018-09-25 21:21:49
 2 20       868476     50178904        16328      9626904    0    0 308021  5521 31544 57604   7   8  47  38   0 2018-09-25 21:21:52
 3 19       868476     49240536        16328     10566288    0    0 307140     9 63972 57843   7   8  47  38   0 2018-09-25 21:21:55
 3 19       868476     48313432        16336     11494208    0    0 303731 19511 32336 57512   7   8  47  38   0 2018-09-25 21:21:58
 5 18       868476     47378864        16336     12428868    0    0 306355     0 28976 58201   7   8  47  38   0 2018-09-25 21:22:01
 5 19       868476     46447940        16352     13361440    0    0 305740    35 28677 58472   7   8  47  38   0 2018-09-25 21:22:04
 4 18       868476     45517828        16360     14290188    0    0 305411     9 29133 58623   7   8  47  38   0 2018-09-25 21:22:07
 3 20       868476     44590476        16360     15216832    0    0 304816     0 28525 58814   7   8  47  38   0 2018-09-25 21:22:10
 4 19       868476     43666036        16368     16143304    0    0 304149    13 28986 59267   7   8  47  38   0 2018-09-25 21:22:13
 3 20       868476     42743456        16368     17067304    0    0 303395     0 28332 59331   7   8  47  37   0 2018-09-25 21:22:16
 4 19       868476     41821948        16384     17986284    0    0 302804  7119 29008 60112   8   8  47  37   0 2018-09-25 21:22:19
 5 17       868476     40904400        16392     18905428    0    0 302101    44 28264 59868   8   8  47  37   0 2018-09-25 21:22:22
 7 16       868476     39986816        16396     19820668    0    0 300928 21711 29989 60281   8   8  47  37   0 2018-09-25 21:22:25
 4 18       868476     39075364        16404     20733020    0    0 300271    31 28288 60469   8   8  48  36   0 2018-09-25 21:22:28
 2 20       868476     38165044        16404     21640580    0    0 299629     0 29251 60690   8   8  47  36   0 2018-09-25 21:22:31
 3 19       868476     37254440        16412     22550584    0    0 299156    16 28465 60947   8   8  47  36   0 2018-09-25 21:22:34
 3 19       868476     36348148        16420     23456364    0    0 298431     9 28874 60967   8   9  47  36   0 2018-09-25 21:22:37
 6 16       868476     35442472        16420     24362288    0    0 298215     0 28428 61139   8   8  47  36   0 2018-09-25 21:22:40
 2 20       868476     34537244        16428     25266216    0    0 297609  6987 29582 61591   9   8  46  37   0 2018-09-25 21:22:43
 2 20       868476     33635444        16568     26167408    0    0 296623     0 31448 60902   9   8  44  38   0 2018-09-25 21:22:46
 3 19       868476     32749864        16584     27053632    0    0 291161 23125 38903 60026  10   9  47  35   0 2018-09-25 21:22:49
 4 18       868476     31724812        16592     27946208    0    0 294476    65 29117 60401   9   9  47  35   0 2018-09-25 21:22:52
 4 18       868476     30542300        16592     28839004    0    0 293600     0 37807 60815   9   9  47  35   0 2018-09-25 21:22:55
 4 18       868476     29689800        16604     29685228    0    0 278859    17 27528 57502   9   9  47  36   0 2018-09-25 21:22:58
 6 16       868476     28561432        16604     30583216    0    0 295484     0 28998 61133   9   9  47  35   0 2018-09-25 21:23:01
 6 16       868476     27669312        16612     31469184    0    0 292524    17 28436 60994  10   9  47  34   0 2018-09-25 21:23:04
