procs -----------------------memory---------------------- ---swap-- -----io---- -system-- --------cpu-------- -----timestamp-----
 r  b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st                 PDT
 5 10       885176     43654280        15784     15562736    0    0 269204     8 26861 50431   7   3  53  37   0 2018-09-25 16:40:34
 3 11       885176     42847788        15784     16372160    0    0 268728   456 27016 50696   7   3  55  35   0 2018-09-25 16:40:37
 4 10       885176     42041112        16072     17176144    0    0 268021    47 26426 50935   7   3  55  34   0 2018-09-25 16:40:40
 5  9       885176     41243000        16076     17976280    0    0 265791    20 26654 51005   7   3  55  35   0 2018-09-25 16:40:43
 4 11       885176     40437432        16084     18780740    0    0 268215    16 26627 50946   7   3  55  35   0 2018-09-25 16:40:46
 1 13       885176     39645876        16084     19572644    0    0 263724     0 28175 50429   7   4  54  35   0 2018-09-25 16:40:49
 5  9       885176     38843116        16092     20375484    0    0 267128    13 27099 51257   7   3  53  37   0 2018-09-25 16:40:52
 4 10       885176     38045768        16100     21172572    0    0 265384     8 26538 51167   8   3  55  35   0 2018-09-25 16:40:55
 4 10       885176     37257104        16100     21959720    0    0 262703     0 26333 50902   8   3  52  38   0 2018-09-25 16:40:58
 5  9       885176     36473716        16108     22743248    0    0 260727     7 26610 51051   8   3  53  37   0 2018-09-25 16:41:01
13  0       885176     35696224        16108     23520640    0    0 259057     0 27021 50645   8   4  51  37   0 2018-09-25 16:41:04
 2 12       885172     34915748        16116     24299032   11    0 259763    28 26478 51049   8   3  54  35   0 2018-09-25 16:41:07
 2 12       885172     34136864        16116     25078364    0    0 259488     0 26343 51019   8   3  54  35   0 2018-09-25 16:41:10
 7  7       885172     33370048        16128     25843972    0    0 254755   599 27550 50437   8   4  50  38   0 2018-09-25 16:41:13
 3 11       885172     32600812        16136     26611096    0    0 255941    51 26899 51175   8   4  52  36   0 2018-09-25 16:41:16
 4 11       885172     31843672        16140     27368260    0    0 252356     0 26668 50658   9   4  52  35   0 2018-09-25 16:41:19
 3 11       885172     31090724        16148     28123872    0    0 251777    15 28736 50612   8   4  53  35   0 2018-09-25 16:41:22
 4 11       885172     30330520        16148     28882052    0    0 252747     0 26790 50719   8   4  53  35   0 2018-09-25 16:41:25
 5  9       885172     29576840        16156     29636224    0    0 251379     9 26928 50788   9   3  53  35   0 2018-09-25 16:41:28
 5  9       885172     28825360        16156     30393724    0    0 252741     0 26399 51146   8   3  53  36   0 2018-09-25 16:41:31
 3 11       885172     28076780        16164     31143464    0    0 249351     8 26814 50839   8   4  53  35   0 2018-09-25 16:41:34
 4 10       885172     27328500        16172     31892168    0    0 249527    31 27642 51101   9   4  53  35   0 2018-09-25 16:41:37
 3 13       885172     26595216        16172     32624904    0    0 244449     0 26372 50471  10   4  52  34   0 2018-09-25 16:41:40
 1 13       885172     25862768        16180     33356784    0    0 243927   587 26624 50172   9   4  51  37   0 2018-09-25 16:41:43
 1 13       885172     25122904        16180     34095688    0    0 246289     0 27302 50755   9   4  50  36   0 2018-09-25 16:41:46
 6  9       885172     24383856        16188     34834804    0    0 246779    16 27759 51218   9   4  49  39   0 2018-09-25 16:41:49
 8  8       885172     23649684        16188     35567092    0    0 243913     0 26753 51485   9   4  52  36   0 2018-09-25 16:41:52
 6  9       885172     22919064        16196     36298632    0    0 243679    15 26442 51012   9   4  52  36   0 2018-09-25 16:41:55
 5 10       885172     22190752        16204     37027572    0    0 243015     8 26445 51270   9   3  51  36   0 2018-09-25 16:41:58
 6  8       885172     21471204        16204     37745436    0    0 239964     0 29027 51121   9   4  51  36   0 2018-09-25 16:42:01
 2 12       885172     20749588        16212     38467960    0    0 240500     8 27016 51187   9   3  51  36   0 2018-09-25 16:42:04
 3 11       885172     20029880        16212     39187416    0    0 239715     0 26420 51229   9   3  52  35   0 2018-09-25 16:42:07
 5 11       885172     19325632        16220     39891208    0    0 234896    32 26523 50393  10   4  51  35   0 2018-09-25 16:42:10
 3 12       885172     18509564        16220     40605268    0    0 238485   555 28373 51065  10   4  50  36   0 2018-09-25 16:42:13
 7  7       885172     17450160        16228     41316816    0    0 236435    37 28496 51151   9   4  50  36   0 2018-09-25 16:42:16
 5 10       885172     16737728        16236     42028904    0    0 237269    16 26519 51312   9   3  53  35   0 2018-09-25 16:42:19
 5 11       885172     16039172        16236     42723496    0    0 231745     0 26847 50497  10   5  51  35   0 2018-09-25 16:42:22
 3  0       885172     15458900        16244     43292356    0    0 189129    11 23479 42086   9   3  61  27   0 2018-09-25 16:42:25
 1  1       885172     15379832        16244     43369840    0    0 25677     0 9309 8209   1   0  96   3   0 2018-09-25 16:42:28
 2  0       885172     18016576        17608     43394816    0    0 11929    17 5437 5204   2   1  95   2   0 2018-09-25 16:42:31
 3  0       885172     18000372        18148     43399780    0    0  1396    11 3046 4603   4   2  94   0   0 2018-09-25 16:42:34
 3  1       885172     21323304          840     40074716    0    0  3581   488 2485 3479   2   2  93   3   0 2018-09-25 16:42:37
 1  0       885172     46001848          960     15395608    0    0   557     0 1946 3223   0   4  95   1   0 2018-09-25 16:42:40
 0  1       885172     61064516         2312       346004    0    0   773    48 1791 2976   0   3  95   2   0 2018-09-25 16:42:43
 2  0       885172     61025328         5016       360696    0    0  5593     0 2171 3056   1   1  93   5   0 2018-09-25 16:42:46
 1  0       885172     60870308         6292       389072    0    0 10124   581 2556 9122   4   1  91   4   0 2018-09-25 16:42:49
 4  0       885172     60686960        11472       397608    0    0  4311     0 7558 15025   9   1  89   2   0 2018-09-25 16:42:52
 7  0       885172     60488560        12304       408732    0    0  4036    33 16309 9258  11   1  86   2   0 2018-09-25 16:42:55
 0  2       885172     60433088        12832       423076    0    0  4789   100 24115 16206  16   1  81   2   0 2018-09-25 16:42:58
 1  0       885172     60923132        15692       438236    0    0  3944  2001 15350 10004   8   1  90   1   0 2018-09-25 16:43:01
 4  9       885172     59366016        15836      1217092    0    0 257378    86 22580 26613   4   2  70  24   0 2018-09-25 16:43:04
 2 11       885172     58444584        15836      2116532    0    0 287997     0 47345 50875   5   2  59  33   0 2018-09-25 16:43:07
 2 11       885172     57556888        15856      3002584    0    0 285527    28 43460 50859   5   2  55  37   0 2018-09-25 16:43:10
 1 14       885172     56598900        15860      3862624    0    0 277711  3537 80943 49940   6   3  53  38   0 2018-09-25 16:43:13
 2 12       885172     55526940        15864      4715188    0    0 277651     1 58013 50042   7   3  50  40   0 2018-09-25 16:43:16
 3 11       885172     54321424        15876      5577312    0    0 281356   132 50739 50444   6   3  57  35   0 2018-09-25 16:43:19
 3 10       885172     53458944        15876      6439900    0    0 282432     0 51401 50752   6   2  56  36   0 2018-09-25 16:43:22
 5  8       885172     52607716        15884      7287340    0    0 278089    11 73327 50258   7   3  55  36   0 2018-09-25 16:43:25
 0 13       885172     51759160        15884      8136264    0    0 279635     0 56534 50588   6   3  53  38   0 2018-09-25 16:43:28
 2 11       885172     50918456        15892      8979260    0    0 277764     8 52250 50746   6   3  56  35   0 2018-09-25 16:43:31
 1 12       885172     50079496        15900      9817004    0    0 277341    20 50999 50918   6   3  55  36   0 2018-09-25 16:43:34
 2 12       885172     49242312        15900     10656692    0    0 277247     0 50838 51255   6   3  56  35   0 2018-09-25 16:43:37
 2 11       885172     48413628        15908     11485628    0    0 274493    36 50290 50645   6   3  54  37   0 2018-09-25 16:43:40
 5  9       885172     47593792        15908     12307312    0    0 272116   119 50112 50446   6   3  54  37   0 2018-09-25 16:43:43
 1 12       885172     46773040        15916     13128424    0    0 272445    24 49242 50726   7   3  55  36   0 2018-09-25 16:43:46
 3 10       885168     45958100        15916     13941688    0    0 270551   471 48970 50753   7   3  55  35   0 2018-09-25 16:43:49
 1 12       885168     45145788        15924     14752616    0    0 269539    16 50603 50759   7   3  55  34   0 2018-09-25 16:43:52
 1 12       885168     44333868        15932     15564468    0    0 269793     8 50305 50750   7   3  54  37   0 2018-09-25 16:43:55
 3 10       885168     43522316        15932     16375772    0    0 270089     0 50563 50910   7   3  54  37   0 2018-09-25 16:43:58
 3 10       885168     42716024        15944     17182880    0    0 268245     8 50043 50990   7   3  54  36   0 2018-09-25 16:44:01
 4  9       885168     41915580        15944     17981456    0    0 265897     0 50855 50770   7   3  53  36   0 2018-09-25 16:44:04
 3 10       885168     41120380        15952     18779124    0    0 265353     9 49504 50882   7   3  55  34   0 2018-09-25 16:44:07
 5  8       885168     40326060        15952     19570768    0    0 263628     0 50706 51446   8   3  52  37   0 2018-09-25 16:44:10
 4  9       885168     39534516        15960     20359988    0    0 262991    59 50689 50712   7   3  53  37   0 2018-09-25 16:44:13
13  0       885168     38560756        15968     21151384    0    0 263472    16 50403 50828   7   3  53  36   0 2018-09-25 16:44:16
 1 12       885168     37627740        15968     21934484    0    0 260917    81 50412 50625   8   3  52  37   0 2018-09-25 16:44:19
 2 11       885168     36839724        15976     22721312    0    0 262172    37 50708 51011   7   3  51  39   0 2018-09-25 16:44:22
 0 13       885168     36052472        15976     23508092    0    0 262511   505 50102 51170   7   3  53  36   0 2018-09-25 16:44:25
 2 11       885168     35263328        15984     24296084    0    0 262259    35 50771 51395   8   3  53  36   0 2018-09-25 16:44:28
 3 10       885168     34477524        15984     25081468    0    0 261711     0 50761 51496   8   3  54  35   0 2018-09-25 16:44:31
 2 11       885168     33702268        15992     25858152    0    0 258799    11 50273 51271   8   3  52  37   0 2018-09-25 16:44:34
 1 12       885168     32932044        16000     26625984    0    0 256189     8 50566 51002   8   3  52  37   0 2018-09-25 16:44:37
 1 12       885168     32165596        16000     27392496    0    0 255680     0 50132 51473   8   4  52  37   0 2018-09-25 16:44:40
 1 12       885168     31408240        16008     28150504    0    0 252253    39 49058 51066   8   3  52  36   0 2018-09-25 16:44:43
 2 11       885168     30647608        16008     28910600    0    0 253373     0 50562 51008   8   3  53  35   0 2018-09-25 16:44:46
 3 11       885168     29902716        16016     29664028    0    0 250897    13 50253 50685   8   3  52  36   0 2018-09-25 16:44:49
 3  0       885168     29150804        16016     30414744    0    0 250449     0 50540 50879   9   4  52  36   0 2018-09-25 16:44:52
 2 12       885168     28390588        16024     31174336    0    0 253141    59 52405 51435   8   3  51  37   0 2018-09-25 16:44:55
 2 11       885168     27636132        16032     31927896    0    0 251168    73 50860 51350   8   3  52  37   0 2018-09-25 16:44:58
 2 11       885168     26891836        16044     32672524    0    0 247921     0 50345 51193   9   4  52  36   0 2018-09-25 16:45:01
 1 12       885168     26148428        16052     33412396    0    0 247035    39 50532 51165   8   4  52  35   0 2018-09-25 16:45:04
 3 10       885168     25405732        16052     34156148    0    0 247647     0 50361 51277   9   3  51  37   0 2018-09-25 16:45:07
 4 10       885168     24671652        16060     34891276    0    0 244936     8 50301 51117   9   4  52  36   0 2018-09-25 16:45:10
 3 10       885168     23948748        16064     35613632    0    0 240720   396 49819 50618   9   3  51  36   0 2018-09-25 16:45:13
 4 10       885168     23209616        16072     36352644    0    0 246389    32 50210 51737   9   3  52  36   0 2018-09-25 16:45:16
 5  9       885168     22481996        16080     37079560    0    0 242033    71 50318 51799   9   4  51  36   0 2018-09-25 16:45:19
 3 10       885168     21749616        16080     37811056    0    0 243993     0 50823 51491   9   3  52  36   0 2018-09-25 16:45:22
 4  9       885168     21024040        16088     38535560    0    0 241692    28 50747 51351   9   3  52  36   0 2018-09-25 16:45:25
 4  9       885168     20303808        16088     39256716    0    0 240295    17 50591 51497   9   3  53  34   0 2018-09-25 16:45:28
 2 11       885168     19586064        16096     39973292    0    0 238995    25 50565 51326   9   4  51  36   0 2018-09-25 16:45:31
 3 10       885168     18871652        16096     40686860    0    0 237579    76 50538 51170   9   4  51  35   0 2018-09-25 16:45:34
 5  8       885168     18159400        16104     41399080    0    0 237712    25 51420 51489  10   3  52  35   0 2018-09-25 16:45:37
 4  9       885168     17451288        16392     42107528    0    0 236032     8 50654 51283  10   4  50  36   0 2018-09-25 16:45:40
 3 10       885168     16740748        16396     42814572    0    0 235755     4 50696 51485  10   3  51  36   0 2018-09-25 16:45:43
 1  0       885168     18004636        16404     43391208    0    0 194905    33 43762 43425   8   3  59  29   0 2018-09-25 16:45:46
 1  0       885168     17987448        18552     43398652    0    0  2924   604 3041 4196   3   1  94   2   0 2018-09-25 16:45:49
 1  1       885168     17956720        19160     43404600    0    0  2255    97 2830 4037   4   2  94   1   0 2018-09-25 16:45:52
 2  0       885168     17996192        19160     43407540    0    0   776     0 1896 3021   4   2  94   0   0 2018-09-25 16:45:55
 2  0       885168     17992368        19172     43407620    0    0     0    53 1709 2408   3   1  95   0   0 2018-09-25 16:45:58
 2  0       885168     17997788        19180     43407436    0    0     0     9 1776 2462   4   1  95   0   0 2018-09-25 16:46:01
 5  0       885168     17987020        19292     43408844    0    0   292   284 2512 3791   4   2  94   0   0 2018-09-25 16:46:04
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   1  0       885192     17855472        36332     43530080    0    0    40   148 2799 4073   5   2  93   0   0 2018-09-25 16:29:16
 1  0       885192     38387736          956     23020444    0    0  3908   312 2357 3349   1   4  94   2   0 2018-09-25 16:29:19
 1  0       885192     59531748          964      1878044    0    0     7   399 1670 2852   0   4  96   0   0 2018-09-25 16:29:22
 1  0       885192     61056396         4552       360712    0    0  5912     5 2131 2914   1   1  94   5   0 2018-09-25 16:29:25
 8  0       885192     60938164         6384       390000    0    0 10188   205 2535 6949   3   1  93   2   0 2018-09-25 16:29:28
 1  2       885192     60695620        10308       397076    0    0  3752     0 8678 15525  11   1  86   2   0 2018-09-25 16:29:31
 1  1       885192     60503172        11996       407976    0    0  3976   132 17135 8300   8   1  89   2   0 2018-09-25 16:29:34
13  0       885192     60440572        12424       421824    0    0  4780    13 17175 15262  15   1  83   1   0 2018-09-25 16:29:37
 3  0       885192     60392216        13368       428284    0    0  2133   127 15625 11060  11   0  87   2   0 2018-09-25 16:29:40
 9 11       885192     59940716        15548       928756    0    0 163578  2047 10007 11788   5   1  88   6   0 2018-09-25 16:29:43
 1 12       885192     58775952        15552      1813840    0    0 286559     0 44991 51625   7   3  52  38   0 2018-09-25 16:29:46
 1 12       885192     57861676        15572      2693688    0    0 283293    13 49161 50521   6   3  56  36   0 2018-09-25 16:29:49
 2 11       885192     56824180        15572      3560564    0    0 279681  3472 102174 50387   6   3  54  36   0 2018-09-25 16:29:52
 2 11       885192     55683880        15584      4421740    0    0 279440    69 109551 49867   6   4  54  37   0 2018-09-25 16:29:55
 2 11       885192     54813764        15584      5288380    0    0 282463   115 70125 50389   6   3  53  38   0 2018-09-25 16:29:58
 2 11       885192     53519516        17192      6146688    0    0 281359    11 59146 50356   6   3  55  36   0 2018-09-25 16:30:01
 2 11       885192     52660124        17200      7003864    0    0 281560     0 55981 50688   6   3  52  40   0 2018-09-25 16:30:04
 3 10       885192     51809992        17212      7854516    0    0 279685     9 51398 50613   6   3  57  34   0 2018-09-25 16:30:07
 4  9       885192     50973696        17380      8691856    0    0 275796    79 51270 50658   6   4  58  32   0 2018-09-25 16:30:10
 0 13       885188     50142280        17380      9523576    5    0 274736    19 50352 50743   6   3  56  34   0 2018-09-25 16:30:13
 2 11       885188     49304272        17388     10362336    0    0 277309    24 50456 50730   6   3  54  37   0 2018-09-25 16:30:16
 0 13       885188     48469240        17396     11197256    0    0 276293    13 50676 50712   6   3  52  39   0 2018-09-25 16:30:19
 3 11       885188     47644864        17396     12024656    0    0 274372   561 50689 50780   6   3  54  37   0 2018-09-25 16:30:22
 2 11       885188     46819192        17404     12851396    0    0 274096    65 50473 50869   7   3  56  35   0 2018-09-25 16:30:25
 0 13       885188     46006312        17404     13665544    0    0 270672     0 50013 50600   6   3  54  37   0 2018-09-25 16:30:28
 1 12       885188     45183676        17412     14489920    0    0 274136     8 50692 51054   7   3  53  38   0 2018-09-25 16:30:31
 0 13       885188     44371768        17412     15305012    0    0 270749     0 51826 50978   7   3  52  38   0 2018-09-25 16:30:34
 0 13       885188     43559572        17420     16117560    0    0 270457     8 50340 50975   7   3  51  40   0 2018-09-25 16:30:37
 2 11       885188     42749956        17700     16930804    0    0 269995     0 49859 51288   7   3  54  37   0 2018-09-25 16:30:40
 5  8       885188     41955188        17708     17725212    0    0 264711    31 50115 50663   7   3  55  35   0 2018-09-25 16:30:43
 2 11       885188     41157944        17716     18523408    0    0 265849    13 50194 50974   7   3  52  38   0 2018-09-25 16:30:46
 3 11       885188     40356160        17716     19324832    0    0 267244     0 50480 51523   7   3  53  37   0 2018-09-25 16:30:49
 3 10       885188     39559528        17728     20122464    0    0 265128   607 50588 51007   7   3  52  37   0 2018-09-25 16:30:52
 4  9       885188     38765184        17728     20917724    0    0 264836     0 50572 51109   7   3  52  38   0 2018-09-25 16:30:55
 4 12       885188     37967956        17736     21716304    0    0 266039    37 50759 51495   7   3  56  34   0 2018-09-25 16:30:58
 2 12       885188     37179612        17736     22505108    0    0 263049     0 50388 51369   8   3  52  38   0 2018-09-25 16:31:01
 2 12       885188     36390768        17744     23290848    0    0 261768     8 50571 51499   8   3  54  35   0 2018-09-25 16:31:04
 2 13       885188     35605704        17744     24077928    0    0 262239     0 50612 51452   7   3  55  35   0 2018-09-25 16:31:07
 4 10       885188     34823504        17752     24861996    0    0 260848     7 50593 51362   7   3  53  37   0 2018-09-25 16:31:10
 1 13       885188     34053056        17752     25629172    0    0 256293     5 50441 51130   8   4  52  36   0 2018-09-25 16:31:13
 2 12       885188     33273636        17760     26409724    0    0 259520     9 50981 51398   8   3  52  37   0 2018-09-25 16:31:16
 2 12       885188     32501136        17772     27182376    0    0 257749    20 50543 51915   8   3  52  38   0 2018-09-25 16:31:19
15  0       885188     31730004        17772     27953284    0    0 256977   536 50826 51515   8   3  53  36   0 2018-09-25 16:31:22
 5  9       885188     30964296        17780     28719624    0    0 255444    45 50384 51379   8   3  52  37   0 2018-09-25 16:31:25
 5  9       885188     30202160        17780     29483508    0    0 254159     0 48815 51431   8   3  52  37   0 2018-09-25 16:31:28
 4 10       885188     29450068        17788     30239764    0    0 252721     7 48171 51249   8   3  50  38   0 2018-09-25 16:31:31
 5 11       885188     28689460        17792     31000144    0    0 253480     9 50781 51514   8   3  51  37   0 2018-09-25 16:31:34
 7  9       885188     27933792        17796     31756888    0    0 251789     1 50548 51480   8   3  53  36   0 2018-09-25 16:31:37
 5  9       885188     27176300        17804     32513308    0    0 252336     8 50818 51688   8   3  53  36   0 2018-09-25 16:31:40
 3 11       885188     26445836        17804     33242236    0    0 242895     1 49848 50289   9   4  52  36   0 2018-09-25 16:31:43
 4 10       885188     25706176        17812     33982564    0    0 246711    13 50563 51049   9   4  52  36   0 2018-09-25 16:31:46
 2 12       885188     24961316        17812     34726828    0    0 248112     0 50782 51593   8   3  52  36   0 2018-09-25 16:31:49
 5 10       885188     24217460        17820     35471564    0    0 248041     9 50818 51967   9   3  53  35   0 2018-09-25 16:31:52
 6  8       885188     23483480        17820     36205232    0    0 244623   473 50107 51804   9   3  51  37   0 2018-09-25 16:31:55
 6  9       885188     22747220        17828     36939640    0    0 245267    71 49711 51832   9   3  52  36   0 2018-09-25 16:31:58
 4 12       885188     22018820        17836     37667876    0    0 242424     8 50230 51352   9   3  51  37   0 2018-09-25 16:32:01
 5  9       885188     21291060        17836     38395624    0    0 242607     0 51069 51447   9   4  51  36   0 2018-09-25 16:32:04
 3 12       885188     20581392        17844     39104808    0    0 236381     9 50099 50793  10   4  51  36   0 2018-09-25 16:32:07
 3 12       885188     19854752        17844     39824180    0    0 240073     0 50149 51365   9   4  51  36   0 2018-09-25 16:32:10
 3 11       885188     19143256        17852     40532060    0    0 235777    10 49924 50951   9   4  52  35   0 2018-09-25 16:32:13
 2 12       885188     18252944        17852     41248976    0    0 238975     0 50791 51529   9   4  52  35   0 2018-09-25 16:32:16
 2 12       885188     17483504        17860     41962988    0    0 237849    13 50663 51549  10   3  50  36   0 2018-09-25 16:32:19
 2 13       885188     16774704        17868     42670140    0    0 235513    20 50515 51409  10   4  51  36   0 2018-09-25 16:32:22
 3  5       885188     16074680        17868     43367436    0    0 232492   555 50227 50969   9   3  51  36   0 2018-09-25 16:32:25
 3  0       885188     18012616        20300     43385976    0    0  9964   104 5072 5452   3   2  94   2   0 2018-09-25 16:32:28
 1  1       885188     18003904        20640     43389516    0    0  1137     4 2935 4693   4   2  94   0   0 2018-09-25 16:32:31
 2  2       885188     29506552          704     31900864    0    0  2720   408 2054 3134   2   3  94   2   0 2018-09-25 16:32:34
 2  0       885188     52063976          704      9346832    0    0   167     0 1686 2937   0   4  95   0   0 2018-09-25 16:32:37
 0  2       885188     61067964         2812       354472    0    0  3820    69 2039 2994   1   2  95   3   0 2018-09-25 16:32:40
 0  1       885188     61010736         6040       378032    0    0  8747   178 2689 3930   2   1  92   5   0 2018-09-25 16:32:43
 1  0       885188     60838824         6832       391620    0    0  4667     0 3054 15056   6   1  90   3   0 2018-09-25 16:32:46
 1  1       885188     60682072        11148       402052    0    0  4820   180 8793 8900   9   0  86   4   0 2018-09-25 16:32:49
 0  1       885188     60498124        12264       415636    0    0  4857    23 14190 9023  13   1  85   2   0 2018-09-25 16:32:52
 1  1       885184     60439036        12468       424832    0    0  2999   385 25633 15823  15   1  82   2   0 2018-09-25 16:32:55
 0  1       885184     60367968        15516       439556    0    0  3840  1781 8975 9803   7   1  91   2   0 2018-09-25 16:32:58
 1 12       885184     59432576        15528      1177196    0    0 243467   616 21167 25412   4   2  70  24   0 2018-09-25 16:33:01
 1 12       885184     58514788        17124      2071068    0    0 287187    68 45502 50703   5   2  54  39   0 2018-09-25 16:33:04
 4 11       885184     57620780        17124      2960880    0    0 286361     0 50042 50774   5   3  58  34   0 2018-09-25 16:33:07
 1 12       885184     56738768        17132      3839280    0    0 284353  2964 68176 50878   5   3  59  32   0 2018-09-25 16:33:10
 1 12       885184     55869248        17136      4691676    0    0 277247    10 50568 50123   6   3  57  34   0 2018-09-25 16:33:13
 2 11       885184     54781596        17144      5556636    0    0 281813   127 52410 50574   5   3  61  31   0 2018-09-25 16:33:16
 3 10       885184     53768868        17152      6410824    0    0 279828    15 62657 50619   6   4  57  34   0 2018-09-25 16:33:19
 2 11       885184     52816752        17152      7262748    0    0 279764     0 51418 50567   6   3  57  35   0 2018-09-25 16:33:22
 2 12       885184     51971152        17160      8108296    0    0 278115    29 53133 50660   6   3  56  35   0 2018-09-25 16:33:25
 3 10       885184     51129136        17160      8950452    0    0 277929     0 51395 50619   6   3  52  38   0 2018-09-25 16:33:28
 2 11       885184     50236372        17168      9784380    0    0 275415   529 50975 50792   6   3  55  36   0 2018-09-25 16:33:31
 1 12       885184     49403964        17168     10617584    0    0 275803     0 50540 50644   6   3  58  33   0 2018-09-25 16:33:34
 2 11       885184     48576840        17176     11446456    0    0 274411     9 50319 51165   6   3  53  37   0 2018-09-25 16:33:37
 2 11       885184     47658348        17180     12268876    0    0 272739    12 50290 50684   7   3  53  37   0 2018-09-25 16:33:40
 0 13       885184     46780792        17184     13086852    0    0 271515    22 50316 50330   6   3  54  37   0 2018-09-25 16:33:43
 3 10       885184     45959396        17192     13906824    0    0 272467    15 50359 50877   7   3  53  37   0 2018-09-25 16:33:46
 1 12       885184     45141552        17192     14725476    0    0 272048     0 50045 51027   7   3  57  34   0 2018-09-25 16:33:49
 4  9       885184     44329104        17200     15539296    0    0 270140     8 49738 50894   7   3  54  35   0 2018-09-25 16:33:52
 3 10       885184     43520520        17200     16348824    0    0 269305     0 50564 50883   7   3  55  35   0 2018-09-25 16:33:55
 2 11       885184     42709172        17208     17159596    0    0 269911    32 50746 51148   7   3  56  34   0 2018-09-25 16:33:58
 2 12       885184     41901820        17212     17966080    0    0 268780   597 49761 51191   7   3  53  37   0 2018-09-25 16:34:01
 5 11       885184     41100040        17216     18768416    0    0 266721     1 50596 51163   7   3  54  36   0 2018-09-25 16:34:04
 2 12       885184     40295996        17224     19572640    0    0 267911     9 50428 51326   7   3  53  37   0 2018-09-25 16:34:07
 5  8       885184     39498232        17224     20369224    0    0 265063     0 51510 51287   7   3  52  38   0 2018-09-25 16:34:10
 2 11       885184     38704388        17232     21161608    0    0 263943    19 50305 51545   7   3  53  37   0 2018-09-25 16:34:13
 1 12       885184     37914172        17232     21950952    0    0 263099     0 50664 51085   7   3  54  35   0 2018-09-25 16:34:16
 2 11       885184     37130284        17240     22734708    0    0 260953    19 49536 51131   8   3  54  35   0 2018-09-25 16:34:19
 3 10       885184     36346580        17248     23518132    0    0 260884     7 50216 51163   7   3  54  35   0 2018-09-25 16:34:22
 5  8       885184     35565932        17248     24298212    0    0 260093     0 50541 51296   8   3  52  38   0 2018-09-25 16:34:25
 3 10       885184     34794600        17256     25069664    0    0 257207    32 50590 51088   8   3  54  35   0 2018-09-25 16:34:28
 4 10       885184     34008276        17256     25837928    0    0 256227   557 50741 50780   8   3  51  38   0 2018-09-25 16:34:31
 2 11       885184     33144300        17264     26608088    0    0 256548    39 50716 50948   8   3  52  37   0 2018-09-25 16:34:34
 3 10       885184     32372416        17264     27377244    0    0 256165     0 50661 51060   8   3  51  38   0 2018-09-25 16:34:37
 3 10       885184     31608472        17272     28140912    0    0 254783     7 50680 51110   8   4  52  37   0 2018-09-25 16:34:40
 4  9       885184     30849936        17280     28899236    0    0 252681    10 50235 50790   8   3  52  37   0 2018-09-25 16:34:43
 5 10       885184     30103828        17280     29652692    0    0 251235     0 50277 51089   8   3  51  37   0 2018-09-25 16:34:46
 8  8       885184     29338176        17288     30416272    0    0 254399    20 50862 52103   8   3  53  36   0 2018-09-25 16:34:49
 6  9       885184     28586392        17288     31168108    0    0 250731     0 50952 51138   9   3  51  37   0 2018-09-25 16:34:52
 4 10       885184     27833124        17296     31920772    0    0 250916     8 50078 51390   8   3  52  37   0 2018-09-25 16:34:55
 2 11       885184     27078720        17296     32675600    0    0 251204     0 50692 51582   8   3  52  37   0 2018-09-25 16:34:58
 5  9       885184     26328172        17304     33424608    0    0 250180    45 50050 51427   8   3  53  36   0 2018-09-25 16:35:01
 4  9       885184     25593680        17324     34158896    0    0 245697   125 50626 51075   9   4  51  37   0 2018-09-25 16:35:04
 5  8       885184     24853040        17324     34898696    0    0 245745     0 50172 51236   9   4  53  35   0 2018-09-25 16:35:07
 4 10       885184     24115640        17332     35637012    0    0 245921    11 50590 51298   8   3  51  38   0 2018-09-25 16:35:10
 6  7       885184     23267372        17336     36351128    0    0 238003     0 49225 50281   9   3  50  38   0 2018-09-25 16:35:13
 2 11       885184     22458920        17344     37080404    0    0 243193    15 50401 51339   9   4  51  37   0 2018-09-25 16:35:16
 4  9       885184     21565084        17344     37808024    0    0 242191   131 50797 51349   9   4  51  37   0 2018-09-25 16:35:19
 2 11       885184     20555496        17352     38525856    0    0 239523    11 49726 51401   9   4  50  37   0 2018-09-25 16:35:22
 5  9       885184     19824620        17360     39253272    0    0 242175    13 50496 51992   9   3  51  37   0 2018-09-25 16:35:25
 5  9       885184     19116408        17360     39961520    0    0 236005     0 49994 50749  10   4  50  37   0 2018-09-25 16:35:28
 3 10       885184     18404868        17368     40671324    0    0 236715   367 50889 50738  10   4  50  36   0 2018-09-25 16:35:31
 2 11       885184     17696096        17368     41380476    0    0 236444     3 51980 51140   9   4  50  37   0 2018-09-25 16:35:34
 5  9       885184     16991044        17376     42085332    0    0 234933     8 50972 50933  10   4  50  37   0 2018-09-25 16:35:37
 3 10       885180     16288088        17656     42786252    0    0 233432   107 49812 51116  10   4  49  37   0 2018-09-25 16:35:40
