procs -----------------------memory---------------------- ---swap-- -----io---- -system-- --------cpu-------- -----timestamp-----
 r  b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st                 PDT
 6 27       890120     20159172        17504     38956196   11    0 288236     0 50697 60965  11   4  27  58   0 2018-09-25 15:59:16
 3 29       890068     19300364        17512     39811512   21    0 285644    15 53795 60992  11   5  33  50   0 2018-09-25 15:59:19
 3 29       890040     18444032        17512     40669132   11    0 285207     0 53438 61169  11   5  33  51   0 2018-09-25 15:59:22
18  0       889992     17614264        17520     41499000   11    0 277128    11 51466 60360  13   5  34  49   0 2018-09-25 15:59:25
 4 28       889964     16762944        17528     42350052   11    0 283648    13 50324 61923  12   4  29  55   0 2018-09-25 15:59:28
 0 32       889916     15902472        17528     43211912   21    0 286908     0 47413 62210  12   4  21  63   0 2018-09-25 15:59:31
 1  0       889888     18035240        18880     43416100   11    0 71116    64 14630 18008   5   2  78  15   0 2018-09-25 15:59:34
 2  0       889840     18056220        18904     43416740   11    0    69     6 3093 4545   4   2  94   0   0 2018-09-25 15:59:37
 2  0       889812     26143204          712     35325716   21    0  6491   891 2369 3289   2   2  92   3   0 2018-09-25 15:59:40
 1  0       889764     51550464          824      9920396   21    0   345     0 1765 2963   0   4  95   0   0 2018-09-25 15:59:43
 0  1       889736     61122576         3464       359628   11    0  1787    35 2047 3070   1   2  95   2   0 2018-09-25 15:59:46
 1  0       889712     60970844         5264       390588    0    0 10549     1 2904 8719   4   1  93   3   0 2018-09-25 15:59:49
 4  0       889660     60779144         9368       397664   21    0  3876    60 5025 15234   9   1  89   2   0 2018-09-25 15:59:52
 5  0       889636     60587716        10992       409468   11    0  4245    16 16826 8983  10   1  88   2   0 2018-09-25 15:59:55
 2  1       889584     60516628        11524       423040   27    0  4723    45 25042 15879  17   1  81   1   0 2018-09-25 15:59:58
 2  1       889560     60447664        13200       428212   11    0  2040   341 7092 9657   8   0  89   3   0 2018-09-25 16:00:01
 4 29       889508     59920168        14428       964140   21    0 175445  1992 8605 13763   2   1  83  14   0 2018-09-25 16:00:04
 2 30       889484     59308908        14600      1348092   11    0 126097   268 23236 24530   4   1  30  65   0 2018-09-25 16:00:07
 1 31       889432     58348448        14600      2298764   21    0 304325  3285 46771 53711   6   2  26  66   0 2018-09-25 16:00:10
 2 30       889408     57186068        14620      3238136   16    0 302551    29 46012 54126   6   3  28  63   0 2018-09-25 16:00:13
 3 30       889356     55950348        14644      4177300   32    0 305065   115 45347 54329   6   3  24  67   0 2018-09-25 16:00:16
 0 32       889332     55009396        14656      5116512   11    0 306115    27 45591 54502   6   3  22  69   0 2018-09-25 16:00:19
 3 29       889280     54061428        14656      6053024   21    0 306309     0 176062 54909   7   5  18  71   0 2018-09-25 16:00:22
 0 32       889256     53131292        14664      6987292   21    0 306416     8 75535 55128   6   3  15  76   0 2018-09-25 16:00:25
 2 30       889204     52204376        14672      7918216   21    0 305641     8 52485 55327   7   3  20  70   0 2018-09-25 16:00:28
 2 30       889180     51291056        14808      8837108   21    0 303601     0 55565 55140   7   3  29  61   0 2018-09-25 16:00:31
 3 29       889128     50384512        14816      9745584   32    0 299436    19 58044 54941   7   3  41  49   0 2018-09-25 16:00:34
 3 29       889104     49633572        14816     10498420   12    0 249551    26 47459 46669   6   2  39  53   0 2018-09-25 16:00:37
 2 30       889052     48730612        15104     11404396   25    0 299457   603 152890 55600   8   5  40  47   0 2018-09-25 16:00:40
 4 29       889028     47831256        15104     12302588   16    0 298183     0 97741 55435   8   4  38  49   0 2018-09-25 16:00:43
 3 29       888976     46773380        15112     13196136   27    0 296949    51 56619 55251   8   3  39  50   0 2018-09-25 16:00:46
 3 29       888948     45643924        15112     14101772   16    0 300320     0 50920 55700   7   3  35  55   0 2018-09-25 16:00:49
 3 29       888900     44736468        15120     15007416   16    0 301021    19 68930 56203   8   4  35  53   0 2018-09-25 16:00:52
 2 30       888872     43844312        15120     15901324   11    0 297816     0 51677 55871   8   3  36  53   0 2018-09-25 16:00:55
 4 29       888824     42949464        15128     16795092   21    0 296801     8 52234 55919   8   3  40  49   0 2018-09-25 16:00:58
 2 31       888796     42056472        15128     17689848   19    0 297589     0 56893 56357   8   4  42  46   0 2018-09-25 16:01:01
 5 29       888748     41160488        15136     18584308   21    0 298020     8 51570 56596   8   3  37  52   0 2018-09-25 16:01:04
 3 29       888720     40269012        15136     19476420   16    0 296968     5 50563 56904   8   3  37  52   0 2018-09-25 16:01:07
 4 28       888672     39384328        15144     20361420   11    0 294591   529 51091 56768   8   3  37  52   0 2018-09-25 16:01:10
 3 29       888644     38493948        15376     21250108   11    0 296288    39 52537 57644   8   4  35  53   0 2018-09-25 16:01:13
 1 31       888596     37607744        15376     22132780   21    0 293989     0 59063 57053   9   4  38  49   0 2018-09-25 16:01:16
 3 29       888568     36722252        15388     23020688    9    0 295992    25 53334 57499   8   4  36  51   0 2018-09-25 16:01:19
 3 29       888520     35839740        15388     23902324   21    0 293781     0 53278 57404   9   4  39  48   0 2018-09-25 16:01:22
 4 28       888492     34958912        15396     24780652   11    0 292507    11 54481 57294   9   4  43  44   0 2018-09-25 16:01:25
 4 29       888440     34078712        15396     25662764   11    0 293675     0 52047 57780   9   4  34  53   0 2018-09-25 16:01:28
 3 29       888416     33194260        15404     26545452   11    0 294508     8 52669 58139   9   4  33  54   0 2018-09-25 16:01:31
 4 28       888392     32311940        15404     27425384    5    0 293528     0 52947 58381   9   4  32  55   0 2018-09-25 16:01:34
 5 27       888344     31780244        15412     27956972   27    0 176888     9 37462 36374   5   3  43  50   0 2018-09-25 16:01:37
 1 31       888320     30899680        15412     28835788    5    0 293661   540 53931 58920   9   4  30  56   0 2018-09-25 16:01:40
 1 31       888268     30028952        15420     29707336    8    0 290003    49 54105 58546  10   4  38  48   0 2018-09-25 16:01:43
 1 31       888244     29160120        15420     30577068   11    0 289371     0 53709 58722  10   4  39  47   0 2018-09-25 16:01:46
 6 26       888204     28289764        15428     31446524   21    0 290156    16 53226 59395  10   4  40  46   0 2018-09-25 16:01:49
 5 27       888180     27418500        15428     32317376   11    0 289929     0 54063 59262  10   5  34  51   0 2018-09-25 16:01:52
 3 29       888136     26429240        15436     33183876   11    0 289341    15 57021 59286  10   5  32  53   0 2018-09-25 16:01:55
 1 31       888112     25557980        15436     34054012   11    0 289875     0 54829 59678  11   5  33  51   0 2018-09-25 16:01:58
 2 31       888060     24695940        15444     34924088   21    0 289861     8 53137 59913  10   5  32  53   0 2018-09-25 16:02:01
 3 29       888036     23828316        15444     35791968    0    0 289323     0 53256 60260  10   4  30  55   0 2018-09-25 16:02:04
 0 32       887984     23310212        15452     36308520   21    0 171415     8 36503 36736   6   3  40  51   0 2018-09-25 16:02:07
 4 28       887956     22704372        15452     36912472   16    0 203316   533 40799 43277   7   3  38  51   0 2018-09-25 16:02:10
 2 30       887908     21835188        15460     37782428   27    0 288923    55 52674 60955  11   5  30  55   0 2018-09-25 16:02:13
 0 32       887880     20981860        15460     38635704    9    0 285012     0 55484 60470  11   5  32  52   0 2018-09-25 16:02:16
 3 29       887832     20117884        15468     39497800   20    0 286604    15 77686 61173  11   5  32  51   0 2018-09-25 16:02:19
17 18       887804     19255556        15468     40358880   12    0 287397     0 82221 61571  11   5  27  57   0 2018-09-25 16:02:22
 2 31       887756     18393912        15476     41218628   16    0 286715     9 75143 62227  12   5  28  55   0 2018-09-25 16:02:25
 5 27       887728     17540764        15476     42072940   11    0 284968     0 58274 61714  11   4  29  56   0 2018-09-25 16:02:28
 7 25       887680     16701212        15484     42910408   21    0 279596    15 72449 61207  13   5  33  50   0 2018-09-25 16:02:31
 0  1       887652     18064392        16388     43387260    0    0 160544     3 56148 36882   8   4  58  30   0 2018-09-25 16:02:34
 1  0       887604     18050888        17108     43391988   27    0  1879    73 3015 4376   4   2  94   0   0 2018-09-25 16:02:37
 2  0       887576     18072824        17696     43401856   11    0  3035   721 2668 3602   4   2  93   1   0 2018-09-25 16:02:40
 1  0       887528     18078212        17696     43401748   20    0    20     0 1882 2480   4   1  95   0   0 2018-09-25 16:02:43
 1  0       887500     18080312        17704     43401948   11    0    11    60 1854 2458   4   1  95   0   0 2018-09-25 16:02:46
 1  0       887448     18082088        17704     43402324   11    0    11     0 1847 2482   4   1  95   0   0 2018-09-25 16:02:49
 1  0       887424     18045232        17984     43403424   11    0   360   315 2806 4083   4   2  94   0   0 2018-09-25 16:02:52
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             1  0       897156     26961452          568     34548808    0    0  3448   322 2235 3214   3   3  93   1   0 2018-09-25 15:47:13
