procs -----------------------memory---------------------- ---swap-- -----io---- -system-- --------cpu-------- -----timestamp-----
 r  b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st                 PDT
 5 11       900064     29943280        17164     30045944    0    0 270625     7 51920 54675   9   3  50  38   0 2018-09-25 13:17:52
 3 13       900060     29139796        17164     30857584    0    0 270532     0 52069 54967   9   3  50  38   0 2018-09-25 13:17:55
 4 13       900060     28333416        17172     31663420    0    0 268660    35 51894 54812   9   3  50  38   0 2018-09-25 13:17:58
 3 13       900060     27530216        17172     32463920    0    0 267123     0 52979 55208   9   4  51  36   0 2018-09-25 13:18:01
 4 12       900060     26727536        17180     33266960    0    0 267804    16 52664 55034   9   3  51  37   0 2018-09-25 13:18:04
 3 13       900060     25921568        17180     34074388    0    0 268733     8 52222 55253   9   3  51  37   0 2018-09-25 13:18:07
 7 10       900060     25136472        17188     34859108    0    0 261368    15 51572 54342   9   3  51  36   0 2018-09-25 13:18:10
 4 12       900060     24342904        17188     35651524    0    0 264463   100 50929 55119   9   3  49  39   0 2018-09-25 13:18:13
 8  8       900060     23554188        17196     36440152    0    0 263000    31 52550 55079  10   3  50  37   0 2018-09-25 13:18:16
 2 14       900060     22765324        17196     37228660    0    0 262716     0 51890 55269  10   4  49  38   0 2018-09-25 13:18:19
 6  9       900060     21990504        17204     38005000    0    0 258548     7 50831 54808  11   4  48  37   0 2018-09-25 13:18:22
 4 12       900060     21205948        17212     38788380    0    0 261005     9 52058 55330   9   4  50  37   0 2018-09-25 13:18:25
 6 10       900060     20434128        17212     39559652    0    0 257471   217 52727 55170  11   4  50  36   0 2018-09-25 13:18:28
 6 10       900060     19661268        17220     40332668    0    0 257296   220 52885 55306  10   4  50  36   0 2018-09-25 13:18:31
 7 10       900060     18896632        17220     41097392    0    0 255113     0 51682 55073  10   4  50  36   0 2018-09-25 13:18:34
 5 11       900060     18130372        17228     41862512    0    0 255261    76 52764 55865  10   4  51  36   0 2018-09-25 13:18:37
 2 14       900060     17193164        17228     42613440    0    0 250072     0 51254 54435  10   4  49  36   0 2018-09-25 13:18:40
 1  8       900060     16447412        17236     43357092    0    0 247544    36 51525 54230  11   4  50  35   0 2018-09-25 13:18:43
 1  1       900060     18172612        19124     43375024    0    0  9343   479 5429 5255   3   2  93   2   0 2018-09-25 13:18:46
 1  1       900060     18176736        19432     43375724    0    0   304   189 3160 4598   4   2  94   0   0 2018-09-25 13:18:49
 2  0       900060     29490396          720     32073168    0    0  2663   276 1979 3269   1   3  94   2   0 2018-09-25 13:18:52
 3  0       900060     51688000          836      9877972    0    0    51     0 1692 2968   0   4  96   0   0 2018-09-25 13:18:55
 0  3       900060     61230556         2964       349336    0    0  2245    25 2030 3111   0   2  93   4   0 2018-09-25 13:18:58
 1  1       900060     61196920         5572       363808    0    0  5973   497 2513 3114   2   1  92   6   0 2018-09-25 13:19:01
 4  0       900060     61002804         6736       390488    0    0  9037     1 3504 14952   6   1  91   2   0 2018-09-25 13:19:04
 8  1       900060     60814348        11184       401332    0    0  5055    29 13986 10278  10   1  87   3   0 2018-09-25 13:19:07
 1  0       900060     60650536        12180       414656    0    0  4721    23 7621 9116  12   0  85   2   0 2018-09-25 13:19:10
 1  0       900060     60601244        12432       423216    0    0  2867   111 35889 16744  17   1  81   1   0 2018-09-25 13:19:13
 0  1       900060     61079380        15444       447036    0    0  3999  2107 7203 10292   7   1  90   2   0 2018-09-25 13:19:16
 3 13       900060     59400128        15452      1342840    0    0 297932    98 26983 31607   5   2  59  34   0 2018-09-25 13:19:19
 3 12       900060     58459276        17060      2283656    0    0 301300   299 45023 53012   5   2  50  42   0 2018-09-25 13:19:22
 1 14       900060     57485664        17060      3200312    0    0 294364     0 49554 52549   6   3  53  38   0 2018-09-25 13:19:25
 1 14       900060     56300020        17068      4098144    0    0 291489     9 78010 52432   7   4  53  37   0 2018-09-25 13:19:28
 2 13       900060     55166288        17068      5005984    0    0 295433  2832 54609 52764   6   3  53  39   0 2018-09-25 13:19:31
 3 12       900060     54143552        17076      5895476    0    0 290645    57 49962 52552   7   3  52  39   0 2018-09-25 13:19:34
 2 13       900060     52720592        17076      6794332    0    0 294665   451 60283 52819   6   4  50  41   0 2018-09-25 13:19:37
 4 13       900060     51776352        17084      7686556    0    0 293671    29 52067 53032   6   3  51  40   0 2018-09-25 13:19:40
 2 13       900060     50885736        17088      8572896    0    0 292112     0 63965 53412   7   4  50  40   0 2018-09-25 13:19:43
 3 12       900060     50003852        17096      9455696    0    0 291424    13 57006 52924   6   4  50  40   0 2018-09-25 13:19:46
 1 14       900060     49122600        17096     10336524    0    0 291680     9 52761 53268   7   3  51  39   0 2018-09-25 13:19:49
 2 13       900060     48239640        18176     11215472    0    0 290960     9 52502 53468   7   4  51  39   0 2018-09-25 13:19:52
 1 15       900060     47365604        18176     12090112    0    0 289975     0 52078 53423   7   3  51  39   0 2018-09-25 13:19:55
 3 12       900060     46501632        18184     12954316    0    0 286807     9 52020 53334   7   3  50  39   0 2018-09-25 13:19:58
 1 17       900060     45628528        18184     13828420    0    0 289604   532 52310 53797   6   3  51  40   0 2018-09-25 13:20:01
 4 12       900060     44769436        18332     14688864    0    0 286408    51 51984 53629   7   3  51  39   0 2018-09-25 13:20:04
 1 14       900060     43908372        18332     15551696    0    0 286852     0 52694 53768   7   3  51  38   0 2018-09-25 13:20:07
 1 14       900060     43060460        18340     16397232    0    0 281677    43 51725 53092   8   3  51  38   0 2018-09-25 13:20:10
 3 12       900060     42205412        18344     17254588    0    0 285175     0 52034 53989   7   4  53  36   0 2018-09-25 13:20:13
 3 13       900060     41351248        18352     18109188    0    0 284184     8 52124 54036   7   3  51  38   0 2018-09-25 13:20:16
 1 15       900060     40500344        18352     18958812    0    0 282789     0 52568 54457   7   4  52  38   0 2018-09-25 13:20:19
 2 13       900060     39647960        18360     19811820    0    0 284052    13 52301 54233   7   3  50  40   0 2018-09-25 13:20:22
 2 13       900060     38800456        18360     20658920    0    0 282223     0 52976 54281   8   3  51  38   0 2018-09-25 13:20:25
 2 13       900060     37964320        18368     21494916    0    0 278301     9 52372 53928   8   4  50  38   0 2018-09-25 13:20:28
 3 12       900060     37135156        18368     22323848    0    0 276405     0 52002 53947   8   3  50  38   0 2018-09-25 13:20:31
 2 13       900060     36299904        18380     23158440    0    0 277951   191 52296 54054   8   4  50  38   0 2018-09-25 13:20:34
 2 14       900056     35474628        18380     23981708    0    0 274064   405 52236 53794   9   4  51  37   0 2018-09-25 13:20:37
 5 10       900056     34641164        18668     24814740    0    0 277600    24 52587 54286   8   4  50  39   0 2018-09-25 13:20:40
 3 12       900056     33812560        18668     25643808    0    0 276251     0 52223 54371   8   3  50  39   0 2018-09-25 13:20:43
 3 12       900056     32891496        18676     26460736    0    0 272397     7 53457 53943   8   4  49  39   0 2018-09-25 13:20:46
 4 11       900056     32071704        18708     27279064    0    0 272888    83 52270 54523   9   4  49  39   0 2018-09-25 13:20:49
 4 12       900056     31252176        18708     28098760    0    0 273119     0 51421 54653   9   3  49  39   0 2018-09-25 13:20:52
 3 12       900056     30433560        18716     28916848    0    0 272635    17 52566 54921   8   4  50  38   0 2018-09-25 13:20:55
 4 13       900056     29630448        18716     29726808    0    0 270099     0 52332 54459   9   4  50  38   0 2018-09-25 13:20:58
 5 11       900056     28818912        18724     30539824    0    0 270873    13 52527 54835   9   4  50  37   0 2018-09-25 13:21:01
 1 15       900056     28009980        18724     31346628    0    0 268988   560 52320 54550   9   4  49  38   0 2018-09-25 13:21:04
 4 12       900056     27207460        18732     32148660    0    0 267427    57 52739 54716   9   4  50  37   0 2018-09-25 13:21:07
 4 12       900056     26424324        18732     32932744    0    0 261165     0 50538 53753   9   3  49  39   0 2018-09-25 13:21:10
 5 12       900056     25630080        18740     33726304    0    0 264863     9 51520 54769   9   4  49  39   0 2018-09-25 13:21:13
 3 13       900056     24832724        18744     34521204    0    0 265395     0 52872 54650  10   4  49  37   0 2018-09-25 13:21:16
 2 14       900056     24041076        18752     35311704    0    0 263427     8 52111 54705  10   4  49  38   0 2018-09-25 13:21:19
 6 10       900056     23250460        18760     36103224    0    0 263277     8 52090 54924   9   4  50  37   0 2018-09-25 13:21:22
 3 14       900056     22462876        18760     36889696    0    0 262424     0 52877 54963   9   4  50  37   0 2018-09-25 13:21:25
 6 10       900056     21686836        18768     37664216    0    0 258492    11 52401 54688  11   4  49  37   0 2018-09-25 13:21:28
 3 14       900056     20911692        18768     38440260    0    0 258213     0 52178 55300  10   4  50  36   0 2018-09-25 13:21:31
10  7       900056     20136900        18776     39215796    0    0 258089    60 51957 54776  10   4  49  37   0 2018-09-25 13:21:34
 2 14       900056     19371964        18776     39980644    0    0 255523   113 51684 54937  10   4  49  37   0 2018-09-25 13:21:37
 5 11       900056     18619104        18784     40732276    0    0 250608    34 51347 54160  10   4  49  37   0 2018-09-25 13:21:40
 4 12       900056     17650084        18792     41501748    0    0 256217    17 52232 55199  10   4  49  37   0 2018-09-25 13:21:43
20  0       900056     16889232        18792     42262432    0    0 253247     0 51678 54971  11   4  49  37   0 2018-09-25 13:21:46
 4 12       900056     16129568        18800     43021276    0    0 253201     8 53222 55215  10   4  49  37   0 2018-09-25 13:21:49
 2  0       900056     18194928        19724     43361644    0    0 116247     3 26844 27400   6   3  74  17   0 2018-09-25 13:21:52
 3  0       900056     18182472        20268     43365632    0    0  1395    75 2968 4468   4   2  94   0   0 2018-09-25 13:21:55
 2  0       900056     18195336        20560     43374392    0    0  2932   488 2303 3210   4   2  93   2   0 2018-09-25 13:21:58
 2  0       900056     18188888        20572     43375092    0    0     0    85 1791 2495   3   1  95   0   0 2018-09-25 13:22:01
 2  0       900056     18190480        20580     43375600    0    0     0   312 1988 2600   3   1  95   0   0 2018-09-25 13:22:04
 1  1       900056     18177248        20584     43375868    0    0    32   293 2074 3143   3   1  95   0   0 2018-09-25 13:22:07
