procs -----------------------memory---------------------- ---swap-- -----io---- -system-- --------cpu-------- -----timestamp-----
 r  b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st                 PDT
 1  1       900156     61252348         2688       356040    0    0  2889    36 1906 2896   1   3  94   3   0 2018-09-25 09:46:13
 0  1       900156     61191708         5000       380692    0    0  8755   124 2668 3835   2   1  93   4   0 2018-09-25 09:46:16
 4  1       900156     60996932         7168       395284    0    0  5601    83 3440 15745   7   1  90   2   0 2018-09-25 09:46:19
16  0       900156     60748500        10028       407240    0    0  5288     7 14266 10104   9   0  88   2   0 2018-09-25 09:46:22
 5  0       900156     60667604        11192       421208    0    0  5129    37 6008 9077  10   0  86   3   0 2018-09-25 09:46:25
 3  0       900156     60623368        11372       425600    0    0  1124   272 37197 13741  13   1  83   3   0 2018-09-25 09:46:28
 1  0       900156     60541972        14420       439368    0    0  4028    83 9463 10090  11   1  87   2   0 2018-09-25 09:46:31
 3 23       900156     59609232        14436      1212480    0    0 255084  2059 19499 27438   5   2  67  26   0 2018-09-25 09:46:34
 1 24       900156     58714056        14436      1967568    0    0 241243    14 39983 43251   5   2  30  62   0 2018-09-25 09:46:37
 2 23       900156     57773480        14444      2763316    0    0 255925    17 37039 45441   5   3  21  72   0 2018-09-25 09:46:40
 2 23       900156     56822764        14444      3711968    0    0 306997     0 34202 54512   6   3  27  64   0 2018-09-25 09:46:43
 4 22       900156     55868292        14452      4659680    0    0 307593   197 69523 54688   6   3  26  65   0 2018-09-25 09:46:46
 1 24       900156     54924444        14452      5602544    0    0 307387    53 139216 55068   7   4  27  62   0 2018-09-25 09:46:49
 2 23       900156     53988900        14464      6538204    0    0 306803  3233 65447 55240   7   3  25  66   0 2018-09-25 09:46:52
 3 22       900156     53063752        14464      7463988    0    0 304027     0 51888 55253   7   3  29  62   0 2018-09-25 09:46:55
 3 22       900156     52157800        14476      8372404    0    0 299137    37 53361 55042   7   3  44  45   0 2018-09-25 09:46:58
 2 24       900156     51139132        14484      9268724    0    0 295820    17 50619 54307   8   3  44  45   0 2018-09-25 09:47:01
 1 24       900156     50034708        14492     10185852    0    0 303644     9 50871 55296   7   3  40  50   0 2018-09-25 09:47:04
 3 22       900156     49001896        14500     10974576    0    0 260367   610 75007 48110   7   4  46  44   0 2018-09-25 09:47:07
 1 24       900156     48081540        14500     11892592    0    0 304059     0 71192 55672   7   3  47  43   0 2018-09-25 09:47:10
 3 23       900156     46907016        14508     12807448    0    0 303900    20 56075 55995   7   4  48  41   0 2018-09-25 09:47:13
 3 23       900156     45995676        14508     13716520    0    0 302263     0 79142 56022   8   4  42  47   0 2018-09-25 09:47:16
 3 22       900156     45089692        14516     14624560    0    0 301351     8 81780 56163   8   4  46  42   0 2018-09-25 09:47:19
 2 24       900156     44187096        14516     15525908    0    0 299891     0 53915 56122   8   3  47  42   0 2018-09-25 09:47:22
 2 23       900156     43295152        14528     16418456    0    0 296436     8 58242 55957   8   4  40  48   0 2018-09-25 09:47:25
 4 21       900156     42396480        14528     17317812    0    0 299529     0 69391 56594   8   4  42  46   0 2018-09-25 09:47:28
 4 22       900156     41492576        14536     18217796    0    0 299505    13 51671 57175   8   4  40  49   0 2018-09-25 09:47:31
 3 22       900156     40631296        14536     19078272    0    0 286615   265 49682 54790   8   3  40  49   0 2018-09-25 09:47:34
 2 23       900156     39729984        14544     19977552    0    0 299387   364 53030 57027   8   4  38  50   0 2018-09-25 09:47:37
 2 24       900156     38842500        14544     20865064    0    0 295976     0 53543 56990   9   4  41  46   0 2018-09-25 09:47:40
 4 24       900156     37955160        14552     21751184    0    0 294465    20 50544 56893   9   3  39  49   0 2018-09-25 09:47:43
 2 23       900156     37058632        14552     22645784    0    0 298424     0 49984 57559   8   3  33  55   0 2018-09-25 09:47:46
 4 22       900156     36166176        14560     23542372    0    0 297825     9 52741 57837   9   4  38  50   0 2018-09-25 09:47:49
 2 24       900156     35273548        14560     24429108    0    0 296600     0 52551 58020   9   3  40  48   0 2018-09-25 09:47:52
 3 22       900156     34381620        14568     25323612    0    0 297732    11 54094 58240   9   4  44  43   0 2018-09-25 09:47:55
 5 20       900156     33492972        14568     26213240    0    0 296100     0 52263 58360   9   4  38  48   0 2018-09-25 09:47:58
 3 22       900156     32612768        14576     27092756    0    0 293321    12 53767 58334  10   4  44  43   0 2018-09-25 09:48:01
 2 23       900156     31728224        14576     27976536    0    0 294481     0 56144 58881  10   4  48  38   0 2018-09-25 09:48:04
 0 25       900156     30864876        14588     28839908    0    0 287909   572 53207 57938  10   4  48  39   0 2018-09-25 09:48:07
 4 22       900156     29978324        14588     29727608    0    0 295785     0 54323 59277   9   3  48  39   0 2018-09-25 09:48:10
 1 24       900156     29104080        14596     30603644    0    0 291875    31 50216 59387  10   4  34  52   0 2018-09-25 09:48:13
 2 23       900156     28219204        14596     31486700    0    0 294356     0 53501 59654  10   4  40  46   0 2018-09-25 09:48:16
 2 23       900156     27348028        14604     32358908    0    0 290856     9 50926 59427  10   4  36  49   0 2018-09-25 09:48:19
 2 23       900156     26463816        14604     33240312    0    0 293631     0 49943 60054  10   4  31  55   0 2018-09-25 09:48:22
 3 22       900156     25578616        14612     34113752    0    0 291355     8 52961 60024  11   4  35  50   0 2018-09-25 09:48:25
 3 22       900156     24703024        14612     34990140    0    0 292357     0 51638 60477  10   4  34  52   0 2018-09-25 09:48:28
 4 21       900156     23838128        14620     35856184    0    0 288368    12 50836 60044  11   4  35  50   0 2018-09-25 09:48:31
19  0       900156     22703168        14628     36731656    0    0 291839    32 53249 61053  11   5  35  50   0 2018-09-25 09:48:34
 0 25       900156     21945748        14628     37458784    0    0 243021   463 47182 51679  10   4  40  46   0 2018-09-25 09:48:37
 1 24       900156     21588832        14636     37815028    0    0 118404    32 32503 26575   4   2  48  45   0 2018-09-25 09:48:40
 5 20       900156     20884624        14636     38516364    0    0 233956     0 47372 50023  10   4  43  43   0 2018-09-25 09:48:43
 3 22       900156     20018416        14644     39383756    0    0 288741     8 54209 61118  12   4  41  43   0 2018-09-25 09:48:46
 4 21       900156     18995512        14644     40252616    0    0 289647     0 54245 61584  12   5  38  46   0 2018-09-25 09:48:49
 2 23       900156     18124080        14652     41122744    0    0 290453     8 53169 61995  11   5  36  48   0 2018-09-25 09:48:52
 5 20       900156     17253836        14652     41994664    0    0 290636     0 49944 62563  11   4  29  56   0 2018-09-25 09:48:55
 4 21       900156     16382884        14660     42865416    0    0 289848    15 53036 62705  12   5  31  52   0 2018-09-25 09:48:58
 1  1       900156     18220716        15904     43390832    0    0 178112     3 35998 40458   8   4  58  29   0 2018-09-25 09:49:01
 2  0       900156     18202348        16716     43396836    0    0  2239    69 2944 4283   4   2  94   1   0 2018-09-25 09:49:04
 1  0       900156     18217384        17300     43405420    0    0  3020   353 2519 3627   4   2  93   2   0 2018-09-25 09:49:07
 1  0       900156     18220496        17300     43406084    0    0     0     0 1832 2508   4   1  95   0   0 2018-09-25 09:49:10
 1  0       900156     18219332        17308     43405936    0    0     0   417 1866 2521   4   1  95   0   0 2018-09-25 09:49:13
 1  0       900156     18222096        17308     43405992    0    0     1     0 1888 2956   4   1  95   0   0 2018-09-25 09:49:16
 2  0       900156     18198336        17324     43407732    0    0   259   465 2651 3888   4   2  94   1   0 2018-09-25 09:49:19
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 1  0       900156     26769620          692     34819068    0    0  1672   367 1880 2836   3   2  94   1   0 2018-09-25 09:34:06
