Extracting RWBS and sectors to /tmp/ycsb-rocksdb/data/output_myworkloada/sectors.dat
Parsing results...

SECTOR_SIZE   RW   COUNT         RATIO (in R/W)   RATIO (Overall)
48            W    30                    0.015%            0.001%
19            W    29                    0.015%            0.001%
11            W    29                    0.015%            0.001%
17            W    27                    0.014%            0.001%
128           W    27                    0.014%            0.001%
34            W    26                    0.013%            0.001%
40            W    24                    0.012%            0.001%
15            W    23                    0.012%            0.001%
7             W    22                    0.011%            0.001%
728           W    21                    0.011%            0.001%
39            W    21                    0.011%            0.001%
37            W    19                    0.010%            0.001%
88            W    18                    0.009%            0.001%
720           W    18                    0.009%            0.001%
5             W    18                    0.009%            0.001%
192           W    18                    0.009%            0.001%
72            W    15                    0.008%            0.001%
56            W    15                    0.008%            0.001%
80            W    14                    0.007%            0.001%
960           W    13                    0.007%            0.000%
984           W    12                    0.006%            0.000%
712           W    12                    0.006%            0.000%
768           W    11                    0.006%            0.000%
38            W    11                    0.006%            0.000%
752           W    9                     0.005%            0.000%
488           W    9                     0.005%            0.000%
448           W    9                     0.005%            0.000%
264           W    9                     0.005%            0.000%
1             R    9                     0.000%            0.000%
968           W    8                     0.004%            0.000%
912           W    8                     0.004%            0.000%
43            W    8                     0.004%            0.000%
42            W    8                     0.004%            0.000%
160           W    8                     0.004%            0.000%
872           W    7                     0.004%            0.000%
784           W    7                     0.004%            0.000%
656           W    7                     0.004%            0.000%
584           W    7                     0.004%            0.000%
44            W    7                     0.004%            0.000%
432           W    7                     0.004%            0.000%
376           W    7                     0.004%            0.000%
280           W    7                     0.004%            0.000%
200           W    7                     0.004%            0.000%
1008          W    7                     0.004%            0.000%
928           W    6                     0.003%            0.000%
880           W    6                     0.003%            0.000%
856           W    6                     0.003%            0.000%
824           W    6                     0.003%            0.000%
560           W    6                     0.003%            0.000%
47            W    6                     0.003%            0.000%
440           W    6                     0.003%            0.000%
288           W    6                     0.003%            0.000%
104           W    6                     0.003%            0.000%
944           W    5                     0.003%            0.000%
848           W    5                     0.003%            0.000%
776           W    5                     0.003%            0.000%
632           W    5                     0.003%            0.000%
600           W    5                     0.003%            0.000%
53            W    5                     0.003%            0.000%
52            W    5                     0.003%            0.000%
504           W    5                     0.003%            0.000%
472           W    5                     0.003%            0.000%
46            W    5                     0.003%            0.000%
360           W    5                     0.003%            0.000%
328           W    5                     0.003%            0.000%
296           W    5                     0.003%            0.000%
240           W    5                     0.003%            0.000%
152           W    5                     0.003%            0.000%
992           W    4                     0.002%            0.000%
976           W    4                     0.002%            0.000%
936           W    4                     0.002%            0.000%
808           W    4                     0.002%            0.000%
688           W    4                     0.002%            0.000%
672           W    4                     0.002%            0.000%
640           W    4                     0.002%            0.000%
520           W    4                     0.002%            0.000%
51            W    4                     0.002%            0.000%
50            W    4                     0.002%            0.000%
464           W    4                     0.002%            0.000%
456           W    4                     0.002%            0.000%
384           W    4                     0.002%            0.000%
368           W    4                     0.002%            0.000%
336           W    4                     0.002%            0.000%
312           W    4                     0.002%            0.000%
304           W    4                     0.002%            0.000%
248           W    4                     0.002%            0.000%
224           W    4                     0.002%            0.000%
144           W    4                     0.002%            0.000%
864           W    3                     0.002%            0.000%
840           W    3                     0.002%            0.000%
816           W    3                     0.002%            0.000%
800           W    3                     0.002%            0.000%
792           W    3                     0.002%            0.000%
680           W    3                     0.002%            0.000%
616           W    3                     0.002%            0.000%
55            W    3                     0.002%            0.000%
552           W    3                     0.002%            0.000%
54            W    3                     0.002%            0.000%
536           W    3                     0.002%            0.000%
512           W    3                     0.002%            0.000%
49            W    3                     0.002%            0.000%
496           W    3                     0.002%            0.000%
45            W    3                     0.002%            0.000%
41            W    3                     0.002%            0.000%
344           W    3                     0.002%            0.000%
256           W    3                     0.002%            0.000%
184           W    3                     0.002%            0.000%
168           W    3                     0.002%            0.000%
832           W    2                     0.001%            0.000%
760           W    2                     0.001%            0.000%
704           W    2                     0.001%            0.000%
696           W    2                     0.001%            0.000%
664           W    2                     0.001%            0.000%
648           W    2                     0.001%            0.000%
624           W    2                     0.001%            0.000%
592           W    2                     0.001%            0.000%
57            W    2                     0.001%            0.000%
576           W    2                     0.001%            0.000%
528           W    2                     0.001%            0.000%
480           W    2                     0.001%            0.000%
320           W    2                     0.001%            0.000%
272           W    2                     0.001%            0.000%
216           W    2                     0.001%            0.000%
1000          W    2                     0.001%            0.000%
60            W    1                     0.001%            0.000%
608           W    1                     0.001%            0.000%
568           W    1                     0.001%            0.000%
544           W    1                     0.001%            0.000%
352           W    1                     0.001%            0.000%
176           W    1                     0.001%            0.000%


SUMMARY (512-byte sectors)
----------------------------------------------------------------------
Total read I/Os : 2571762        [ 92.848%]
Total write I/Os: 198112         [  7.152%]
Total read sectors : 92681729    [ 35.253%,   45254.750MB]
Total write sectors: 170225762   [ 64.747%,   83118.048MB]
