Extracting RWBS and sectors to /tmp/ycsb-rocksdb/data/output_myworkloada/sectors.dat
Parsing results...

SECTOR_SIZE   RW   COUNT         RATIO (in R/W)   RATIO (Overall)
13            W    45                    0.012%            0.001%
12            W    45                    0.012%            0.001%
392           W    44                    0.011%            0.001%
416           R    43                    0.001%            0.001%
10            W    43                    0.011%            0.001%
720           W    40                    0.010%            0.001%
440           R    39                    0.001%            0.001%
432           R    39                    0.001%            0.001%
9             W    38                    0.010%            0.001%
456           R    38                    0.001%            0.001%
448           R    38                    0.001%            0.001%
41            W    38                    0.010%            0.001%
20            W    37                    0.010%            0.001%
728           W    35                    0.009%            0.001%
480           R    35                    0.001%            0.001%
472           R    35                    0.001%            0.001%
38            W    34                    0.009%            0.001%
11            W    33                    0.009%            0.001%
2             W    32                    0.008%            0.001%
17            W    32                    0.008%            0.001%
19            W    29                    0.008%            0.001%
752           W    28                    0.007%            0.001%
48            W    28                    0.007%            0.001%
18            W    28                    0.007%            0.001%
464           R    24                    0.001%            0.001%
432           W    24                    0.006%            0.001%
39            W    22                    0.006%            0.001%
344           W    19                    0.005%            0.001%
192           W    19                    0.005%            0.001%
776           W    17                    0.004%            0.000%
712           W    17                    0.004%            0.000%
44            W    17                    0.004%            0.000%
152           W    17                    0.004%            0.000%
72            W    15                    0.004%            0.000%
43            W    15                    0.004%            0.000%
320           W    15                    0.004%            0.000%
208           W    15                    0.004%            0.000%
840           W    14                    0.004%            0.000%
816           W    14                    0.004%            0.000%
872           W    13                    0.003%            0.000%
768           W    13                    0.003%            0.000%
680           W    13                    0.003%            0.000%
56            W    13                    0.003%            0.000%
504           R    13                    0.000%            0.000%
45            W    13                    0.003%            0.000%
42            W    13                    0.003%            0.000%
296           W    13                    0.003%            0.000%
288           W    13                    0.003%            0.000%
160           W    13                    0.003%            0.000%
104           W    13                    0.003%            0.000%
976           W    12                    0.003%            0.000%
824           W    12                    0.003%            0.000%
80            W    12                    0.003%            0.000%
784           W    12                    0.003%            0.000%
512           W    12                    0.003%            0.000%
336           W    12                    0.003%            0.000%
936           W    11                    0.003%            0.000%
496           R    11                    0.000%            0.000%
488           R    11                    0.000%            0.000%
272           W    11                    0.003%            0.000%
240           W    11                    0.003%            0.000%
224           W    11                    0.003%            0.000%
984           W    10                    0.003%            0.000%
968           W    10                    0.003%            0.000%
832           W    10                    0.003%            0.000%
792           W    10                    0.003%            0.000%
49            W    10                    0.003%            0.000%
472           W    10                    0.003%            0.000%
464           W    10                    0.003%            0.000%
384           W    10                    0.003%            0.000%
144           W    10                    0.003%            0.000%
944           W    9                     0.002%            0.000%
912           W    9                     0.002%            0.000%
88            W    9                     0.002%            0.000%
664           W    9                     0.002%            0.000%
616           W    9                     0.002%            0.000%
568           W    9                     0.002%            0.000%
328           W    9                     0.002%            0.000%
248           W    9                     0.002%            0.000%
1             R    9                     0.000%            0.000%
176           W    9                     0.002%            0.000%
168           W    9                     0.002%            0.000%
1008          W    9                     0.002%            0.000%
800           W    8                     0.002%            0.000%
656           W    8                     0.002%            0.000%
648           W    8                     0.002%            0.000%
608           W    8                     0.002%            0.000%
584           W    8                     0.002%            0.000%
552           W    8                     0.002%            0.000%
536           W    8                     0.002%            0.000%
504           W    8                     0.002%            0.000%
488           W    8                     0.002%            0.000%
440           W    8                     0.002%            0.000%
264           W    8                     0.002%            0.000%
184           W    8                     0.002%            0.000%
960           W    7                     0.002%            0.000%
704           W    7                     0.002%            0.000%
640           W    7                     0.002%            0.000%
520           W    7                     0.002%            0.000%
51            W    7                     0.002%            0.000%
456           W    7                     0.002%            0.000%
448           W    7                     0.002%            0.000%
280           W    7                     0.002%            0.000%
256           W    7                     0.002%            0.000%
1000          W    7                     0.002%            0.000%
992           W    6                     0.002%            0.000%
928           W    6                     0.002%            0.000%
848           W    6                     0.002%            0.000%
760           W    6                     0.002%            0.000%
696           W    6                     0.002%            0.000%
688           W    6                     0.002%            0.000%
632           W    6                     0.002%            0.000%
600           W    6                     0.002%            0.000%
592           W    6                     0.002%            0.000%
58            W    6                     0.002%            0.000%
57            W    6                     0.002%            0.000%
576           W    6                     0.002%            0.000%
54            W    6                     0.002%            0.000%
52            W    6                     0.002%            0.000%
50            W    6                     0.002%            0.000%
376           W    6                     0.002%            0.000%
352           W    6                     0.002%            0.000%
232           W    6                     0.002%            0.000%
200           W    6                     0.002%            0.000%
808           W    5                     0.001%            0.000%
624           W    5                     0.001%            0.000%
60            W    5                     0.001%            0.000%
560           W    5                     0.001%            0.000%
544           W    5                     0.001%            0.000%
496           W    5                     0.001%            0.000%
480           W    5                     0.001%            0.000%
47            W    5                     0.001%            0.000%
46            W    5                     0.001%            0.000%
368           W    5                     0.001%            0.000%
312           W    5                     0.001%            0.000%
216           W    5                     0.001%            0.000%
880           W    4                     0.001%            0.000%
864           W    4                     0.001%            0.000%
856           W    4                     0.001%            0.000%
528           W    4                     0.001%            0.000%
360           W    4                     0.001%            0.000%
304           W    4                     0.001%            0.000%
53            W    3                     0.001%            0.000%
62            W    2                     0.001%            0.000%
59            W    2                     0.001%            0.000%
55            W    2                     0.001%            0.000%
672           W    1                     0.000%            0.000%
63            W    1                     0.000%            0.000%
61            W    1                     0.000%            0.000%


SUMMARY (512-byte sectors)
----------------------------------------------------------------------
Total read I/Os : 3379546        [ 89.734%]
Total write I/Os: 386628         [ 10.266%]
Total read sectors : 89579089    [ 21.185%,   43739.790MB]
Total write sectors: 333257936   [ 78.815%,  162723.602MB]
