Extracting RWBS and sectors to /tmp/ycsb-rocksdb/data/sda/output_myworkloada/sectors.dat
Parsing results...

SECTOR_SIZE   RW   COUNT         RATIO (in R/W)   RATIO (Overall)
1             W    73                    0.038%            0.002%
22            W    66                    0.034%            0.002%
112           W    65                    0.034%            0.002%
20            W    62                    0.032%            0.002%
23            W    61                    0.032%            0.002%
424           W    59                    0.031%            0.002%
920           W    58                    0.030%            0.002%
896           W    58                    0.030%            0.002%
744           W    58                    0.030%            0.002%
18            W    58                    0.030%            0.002%
128           W    58                    0.030%            0.002%
21            W    57                    0.030%            0.002%
120           W    57                    0.030%            0.002%
12            W    56                    0.029%            0.002%
19            W    55                    0.029%            0.002%
888           W    53                    0.028%            0.002%
392           W    53                    0.028%            0.002%
26            W    53                    0.028%            0.002%
13            W    53                    0.028%            0.002%
952           W    52                    0.027%            0.002%
25            W    52                    0.027%            0.002%
904           W    51                    0.027%            0.002%
17            W    46                    0.024%            0.001%
30            W    44                    0.023%            0.001%
28            W    44                    0.023%            0.001%
11            W    43                    0.022%            0.001%
7             W    39                    0.020%            0.001%
736           W    39                    0.020%            0.001%
31            W    38                    0.020%            0.001%
27            W    35                    0.018%            0.001%
2             W    34                    0.018%            0.001%
40            W    32                    0.017%            0.001%
29            W    32                    0.017%            0.001%
14            W    32                    0.017%            0.001%
136           W    31                    0.016%            0.001%
9             W    28                    0.015%            0.001%
728           W    27                    0.014%            0.001%
720           W    22                    0.011%            0.001%
35            W    22                    0.011%            0.001%
5             W    21                    0.011%            0.001%
4             W    21                    0.011%            0.001%
48            W    21                    0.011%            0.001%
160           W    21                    0.011%            0.001%
10            W    21                    0.011%            0.001%
712           W    20                    0.010%            0.001%
34            W    20                    0.010%            0.001%
33            W    20                    0.010%            0.001%
15            W    20                    0.010%            0.001%
37            W    18                    0.009%            0.001%
36            W    17                    0.009%            0.001%
72            W    16                    0.008%            0.000%
38            W    15                    0.008%            0.000%
752           W    14                    0.007%            0.000%
6             W    14                    0.007%            0.000%
56            W    14                    0.007%            0.000%
80            W    11                    0.006%            0.000%
768           W    11                    0.006%            0.000%
47            W    11                    0.006%            0.000%
976           W    10                    0.005%            0.000%
432           W    10                    0.005%            0.000%
39            W    10                    0.005%            0.000%
192           W    10                    0.005%            0.000%
88            W    9                     0.005%            0.000%
784           W    9                     0.005%            0.000%
448           W    9                     0.005%            0.000%
41            W    9                     0.005%            0.000%
240           W    9                     0.005%            0.000%
1             R    9                     0.000%            0.000%
984           W    8                     0.004%            0.000%
616           W    8                     0.004%            0.000%
488           W    8                     0.004%            0.000%
144           W    8                     0.004%            0.000%
584           W    7                     0.004%            0.000%
376           W    7                     0.004%            0.000%
336           W    7                     0.004%            0.000%
328           W    7                     0.004%            0.000%
232           W    7                     0.004%            0.000%
944           W    6                     0.003%            0.000%
688           W    6                     0.003%            0.000%
552           W    6                     0.003%            0.000%
53            W    6                     0.003%            0.000%
504           W    6                     0.003%            0.000%
368           W    6                     0.003%            0.000%
176           W    6                     0.003%            0.000%
104           W    6                     0.003%            0.000%
928           W    5                     0.003%            0.000%
760           W    5                     0.003%            0.000%
664           W    5                     0.003%            0.000%
648           W    5                     0.003%            0.000%
560           W    5                     0.003%            0.000%
512           W    5                     0.003%            0.000%
49            W    5                     0.003%            0.000%
352           W    5                     0.003%            0.000%
312           W    5                     0.003%            0.000%
296           W    5                     0.003%            0.000%
256           W    5                     0.003%            0.000%
224           W    5                     0.003%            0.000%
184           W    5                     0.003%            0.000%
152           W    5                     0.003%            0.000%
968           W    4                     0.002%            0.000%
960           W    4                     0.002%            0.000%
816           W    4                     0.002%            0.000%
696           W    4                     0.002%            0.000%
680           W    4                     0.002%            0.000%
640           W    4                     0.002%            0.000%
624           W    4                     0.002%            0.000%
576           W    4                     0.002%            0.000%
54            W    4                     0.002%            0.000%
480           W    4                     0.002%            0.000%
472           W    4                     0.002%            0.000%
42            W    4                     0.002%            0.000%
384           W    4                     0.002%            0.000%
344           W    4                     0.002%            0.000%
288           W    4                     0.002%            0.000%
264           W    4                     0.002%            0.000%
248           W    4                     0.002%            0.000%
216           W    4                     0.002%            0.000%
936           W    3                     0.002%            0.000%
864           W    3                     0.002%            0.000%
856           W    3                     0.002%            0.000%
792           W    3                     0.002%            0.000%
776           W    3                     0.002%            0.000%
672           W    3                     0.002%            0.000%
656           W    3                     0.002%            0.000%
632           W    3                     0.002%            0.000%
608           W    3                     0.002%            0.000%
544           W    3                     0.002%            0.000%
536           W    3                     0.002%            0.000%
496           W    3                     0.002%            0.000%
464           W    3                     0.002%            0.000%
456           W    3                     0.002%            0.000%
44            W    3                     0.002%            0.000%
43            W    3                     0.002%            0.000%
320           W    3                     0.002%            0.000%
304           W    3                     0.002%            0.000%
280           W    3                     0.002%            0.000%
272           W    3                     0.002%            0.000%
200           W    3                     0.002%            0.000%
1008          W    3                     0.002%            0.000%
1000          W    3                     0.002%            0.000%
912           W    2                     0.001%            0.000%
880           W    2                     0.001%            0.000%
848           W    2                     0.001%            0.000%
840           W    2                     0.001%            0.000%
832           W    2                     0.001%            0.000%
824           W    2                     0.001%            0.000%
600           W    2                     0.001%            0.000%
592           W    2                     0.001%            0.000%
58            W    2                     0.001%            0.000%
568           W    2                     0.001%            0.000%
55            W    2                     0.001%            0.000%
52            W    2                     0.001%            0.000%
528           W    2                     0.001%            0.000%
520           W    2                     0.001%            0.000%
51            W    2                     0.001%            0.000%
50            W    2                     0.001%            0.000%
46            W    2                     0.001%            0.000%
440           W    2                     0.001%            0.000%
208           W    2                     0.001%            0.000%
992           W    1                     0.001%            0.000%
872           W    1                     0.001%            0.000%
808           W    1                     0.001%            0.000%
800           W    1                     0.001%            0.000%
704           W    1                     0.001%            0.000%
61            W    1                     0.001%            0.000%
45            W    1                     0.001%            0.000%
360           W    1                     0.001%            0.000%
168           W    1                     0.001%            0.000%


SUMMARY (512-byte sectors)
----------------------------------------------------------------------
Total read I/Os : 3016491        [ 94.012%]
Total write I/Os: 192147         [  5.988%]
Total read sectors : 106705849   [ 39.255%,   52102.465MB]
Total write sectors: 165120328   [ 60.745%,   80625.160MB]
