procs -----------------------memory---------------------- ---swap-- -----io---- -system-- --------cpu-------- -----timestamp-----
 r  b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st                 PDT
 0  2       900156     61210320         3684       358516    0    0  4788    50 2063 2903   1   1  93   5   0 2018-09-25 12:10:59
 2  0       900156     61142804         5812       385900    0    0  9524    67 2478 5213   2   1  95   3   0 2018-09-25 12:11:02
 0  1       900156     60913780         9256       394724    0    0  4161     0 3580 16321  10   1  88   2   0 2018-09-25 12:11:05
 2  1       900156     60684900        11272       405416    0    0  4339    27 20204 9617   9   1  88   2   0 2018-09-25 12:11:08
 8  0       900156     60625996        11904       420088    0    0  4985    13 13650 15267  14   1  84   2   0 2018-09-25 12:11:11
 3  0       900156     60355064        12996       426700    0    0  2313   135 25307 11881  12   1  86   2   0 2018-09-25 12:11:14
 0  0       900156     60101916        15304       924484    0    0 161819  1991 12901 12234   6   1  87   5   0 2018-09-25 12:11:17
 4 19       900156     58871812        15316      1868620    0    0 306428    60 33891 55399   7   3  35  55   0 2018-09-25 12:11:20
 1 20       900156     57918360        15324      2821356    0    0 306375   147 29961 54307   6   3  40  51   0 2018-09-25 12:11:23
 1 20       900156     56952788        15336      3768636    0    0 306225     0 27363 54823   6   3  49  42   0 2018-09-25 12:11:26
 0 21       900156     55832428        15348      4684220    0    0 297735   405 66598 52946   6   4  45  45   0 2018-09-25 12:11:29
 2 19       900156     54685872        15352      5595204    0    0 297137   107 78482 53117   7   4  33  57   0 2018-09-25 12:11:32
 3 17       900156     53742936        15360      6538392    0    0 309203    24 27528 55203   6   3  51  39   0 2018-09-25 12:11:35
 3 18       900156     52814880        15360      7467488    0    0 304801     7 43065 55207   7   4  51  38   0 2018-09-25 12:11:38
 2 19       900156     51886152        15368      8399428    0    0 307109     9 28721 55552   7   3  47  43   0 2018-09-25 12:11:41
 1 20       900156     50958456        15368      9329524    0    0 307385   101 26964 55823   7   3  50  39   0 2018-09-25 12:11:44
 3 18       900156     50040896        15380     10252712    0    0 304881  3015 27172 55870   7   3  52  38   0 2018-09-25 12:11:47
 1 20       900156     49127072        15380     11169528    0    0 303451     0 69113 56165   7   4  50  39   0 2018-09-25 12:11:50
 6 15       900156     48213616        15388     12083652    0    0 303293    45 53218 55880   8   4  50  38   0 2018-09-25 12:11:53
 4 18       900156     47128116        15396     13007836    0    0 306371    12 32174 56462   7   4  51  38   0 2018-09-25 12:11:56
 4 18       900156     46232968        15396     13901724    0    0 297371    86 29820 55409   8   4  46  42   0 2018-09-25 12:11:59
 3 18       900156     45629440        15404     14506104    0    0 200695    61 23471 38333   5   2  54  39   0 2018-09-25 12:12:02
 2 19       900156     44716984        15404     15420084    0    0 303877     0 27235 56656   8   4  51  38   0 2018-09-25 12:12:05
 2 19       900156     43811836        15412     16324772    0    0 301056    29 27715 56679   9   3  51  37   0 2018-09-25 12:12:08
 4 17       900156     42779664        15412     17235608    0    0 302605     0 26922 56893   8   3  51  38   0 2018-09-25 12:12:11
 3 18       900156     41880264        15420     18135900    0    0 299711    11 31599 56950   9   4  41  47   0 2018-09-25 12:12:14
 4 18       900156     40963016        15420     19047748    0    0 303701     9 28234 57489   7   4  50  38   0 2018-09-25 12:12:17
 3 18       900156     40059264        15428     19952640    0    0 301657    11 29718 57943   8   3  44  44   0 2018-09-25 12:12:20
 3 18       900156     39156424        15436     20852900    0    0 300121   545 31197 57589   9   4  40  48   0 2018-09-25 12:12:23
 2 19       900156     38250612        15436     21759552    0    0 301608     0 27531 57928   8   4  51  37   0 2018-09-25 12:12:26
 4 18       900156     37355900        15444     22653672    0    0 297859    67 31066 57940   9   4  41  46   0 2018-09-25 12:12:29
 3 18       900156     36457916        15444     23550848    0    0 299133     0 27135 58048   9   3  50  38   0 2018-09-25 12:12:32
 5 16       900156     35567024        15452     24439344    0    0 296323    13 31328 58062   9   4  42  45   0 2018-09-25 12:12:35
 4 18       900156     34662844        15452     25331008    0    0 296907     0 32149 58274   9   4  41  46   0 2018-09-25 12:12:38
 3 18       900156     33673384        15460     26225456    0    0 297808    11 36388 58587   9   4  41  45   0 2018-09-25 12:12:41
 3 18       900156     32782092        15460     27117296    0    0 297293     0 28547 58692   9   4  46  41   0 2018-09-25 12:12:44
 3 19       900156     31890288        15468     28006188    0    0 296192     7 32037 58919   9   4  38  50   0 2018-09-25 12:12:47
 5 16       900156     31002036        15468     28895112    0    0 296156     0 34172 59301   9   4  35  52   0 2018-09-25 12:12:50
 4 17       900156     30129432        15480     29767308    0    0 290855    24 33173 58832  10   4  42  43   0 2018-09-25 12:12:53
 5 16       900156     29240008        15488     30647436    0    0 293028    16 36422 59497  10   4  39  46   0 2018-09-25 12:12:56
 4 17       900156     28262012        15488     31530744    0    0 293889    65 29519 59571  10   4  46  40   0 2018-09-25 12:12:59
 9 13       900156     27507688        15496     32292252    0    0 254156   446 25462 52015   8   3  50  38   0 2018-09-25 12:13:02
 3 18       900156     26631172        15496     33168416    0    0 291912     0 31610 59559  10   4  42  44   0 2018-09-25 12:13:05
 4 17       900156     25757524        15504     34041992    0    0 291337    25 28887 59972  10   5  47  38   0 2018-09-25 12:13:08
 3 18       900156     24900508        15504     34898068    0    0 285992     0 31514 59429  11   4  40  45   0 2018-09-25 12:13:11
 5 16       900156     24031036        15512     35763080    0    0 288287     8 34970 59968  11   5  39  45   0 2018-09-25 12:13:14
 3 18       900156     23163112        15512     36626832    0    0 287433     0 32871 60205  11   5  37  48   0 2018-09-25 12:13:17
 3 18       900156     22123132        15520     37494252    0    0 288475     8 33076 60546  11   4  35  50   0 2018-09-25 12:13:20
 5 16       900156     21252744        15520     38363684    0    0 289789    19 34081 61012  10   4  33  53   0 2018-09-25 12:13:23
 2 19       900156     20392748        15528     39221144    0    0 286079    12 35674 60848  12   5  37  46   0 2018-09-25 12:13:26
 4 17       900156     19528704        15528     40085164    0    0 287829    69 36557 61242  11   5  38  46   0 2018-09-25 12:13:29
 4 17       900156     18704512        15536     40907996    0    0 274535    86 33042 59601  12   5  41  43   0 2018-09-25 12:13:32
 4 17       900156     17854956        15544     41757048    0    0 283355    19 34734 60927  12   5  40  42   0 2018-09-25 12:13:35
 7 14       900156     17008116        15544     42602160    0    0 281659    17 35984 61182  12   5  36  47   0 2018-09-25 12:13:38
 1  0       900156     16219428        15552     43378680    0    0 258223    23 36155 57125  12   5  41  42   0 2018-09-25 12:13:41
 1  0       900156     18148292        17628     43378504    0    0  3161    11 3605 4344   3   2  94   1   0 2018-09-25 12:13:44
 0  1       900156     18160596        17956     43383104    0    0  1567    76 2757 3892   4   2  94   1   0 2018-09-25 12:13:47
 1  0       900156     18182992        17968     43386964    0    0  1371    55 1935 2657   4   2  94   0   0 2018-09-25 12:13:50
 1  0       900156     18185168        17968     43387300    0    0     0    17 2051 2913   4   1  95   0   0 2018-09-25 12:13:53
 1  0       900156     18182436        17976     43387268    0    0     0    13 1806 2447   4   1  95   0   0 2018-09-25 12:13:56
 2  0       900156     18160224        17976     43387180    0    0    60     9 2424 3572   4   1  95   0   0 2018-09-25 12:13:59
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         1  1       900156     17774308        36844     43749156    0    0    51   868 2519 3877   3   2  94   1   0 2018-09-25 11:58:54
