procs -----------------------memory---------------------- ---swap-- -----io---- -system-- --------cpu-------- -----timestamp-----
 r  b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st                 PDT
 2 17       900140     55475328        16204      4823788    0    0 305964    33 87496 54394   6   4  51  40   0 2018-09-25 12:29:56
 3 16       900140     54279760        16204      5760740    0    0 305743    20 63084 54557   6   3  49  42   0 2018-09-25 12:29:59
 0 19       900140     53223720        16216      6656952    0    0 293717   295 55487 53105   6   3  50  40   0 2018-09-25 12:30:02
 1 18       900140     52848260        16216      7033008    0    0 123379     0 30664 23602   2   1  54  42   0 2018-09-25 12:30:05
 2 18       900140     52384140        16224      7497884    0    0 152944    52 34564 29310   3   2  57  38   0 2018-09-25 12:30:08
 1 18       900140     51460576        16232      8420128    0    0 304080    15 53295 54951   6   3  50  40   0 2018-09-25 12:30:11
 4 15       900140     50541368        16232      9338864    0    0 303180  3021 52898 55167   6   3  50  40   0 2018-09-25 12:30:14
 4 15       900140     49622272        16240     10259612    0    0 304269    31 53114 55293   6   3  50  40   0 2018-09-25 12:30:17
 2 17       900140     48706896        16240     11174372    0    0 303017     0 55707 55665   7   4  50  40   0 2018-09-25 12:30:20
 2 17       900140     47797300        16252     12085868    0    0 302117   360 55885 55600   7   3  50  40   0 2018-09-25 12:30:23
 1 18       900140     46886628        16252     12995504    0    0 302133     0 53614 55829   7   3  50  39   0 2018-09-25 12:30:26
 2 17       900140     45980628        16260     13902560    0    0 300927    19 53429 55929   7   3  50  39   0 2018-09-25 12:30:29
 1 19       900140     45090732        16268     14792912    0    0 295848    42 52936 55202   7   3  50  40   0 2018-09-25 12:30:32
 2 17       900140     44346980        16268     15536672    0    0 247580     0 46600 46773   6   3  51  40   0 2018-09-25 12:30:35
 3 16       900140     43449688        16276     16433748    0    0 298045   124 52765 56366   8   3  49  40   0 2018-09-25 12:30:38
 3 17       900140     42550628        16428     17330872    0    0 298929     0 54367 56748   8   3  50  39   0 2018-09-25 12:30:41
 4 16       900140     41652248        16436     18231784    0    0 299593    96 53587 57179   7   3  50  40   0 2018-09-25 12:30:44
 4 15       900140     40757496        16444     19125488    0    0 297916    15 52939 56833   8   3  49  40   0 2018-09-25 12:30:47
 4 15       900140     39863720        16444     20018800    0    0 297452     0 52011 56961   8   3  48  42   0 2018-09-25 12:30:50
 5 14       900140     38980668        16452     20902012    0    0 293800    41 54808 56831   8   4  50  37   0 2018-09-25 12:30:53
 4 15       900140     38082684        16452     21797864    0    0 298857     0 54906 57303   8   3  50  39   0 2018-09-25 12:30:56
 3 16       900140     37193260        16460     22688508    0    0 296527    20 53939 57381   8   3  51  38   0 2018-09-25 12:30:59
 5 14       900136     36300740        16460     23579504    0    0 296883     9 54472 57695   8   4  50  38   0 2018-09-25 12:31:02
 4 14       900136     35413692        16468     24465024    0    0 295107    17 53830 57639   8   3  50  39   0 2018-09-25 12:31:05
 6 13       900136     34536680        16468     25341228    0    0 291633    57 52958 57348   9   3  48  40   0 2018-09-25 12:31:08
 3 17       900136     33652716        16476     26224052    0    0 294496    25 51460 58120   8   4  41  46   0 2018-09-25 12:31:11
 3 17       900136     32768940        16476     27107076    0    0 294427    32 52285 58252   8   4  44  44   0 2018-09-25 12:31:14
 0 19       900136     31887556        16488     27990536    0    0 293895    83 52909 58548   9   3  46  42   0 2018-09-25 12:31:17
 2 17       900136     31014216        16488     28860988    0    0 291249     0 52293 58892  10   3  46  41   0 2018-09-25 12:31:20
 4 15       900136     30149080        16496     29726116    0    0 287733   352 54795 58223  10   4  49  37   0 2018-09-25 12:31:23
 4 16       900136     29280456        16504     30596608    0    0 290291    29 54613 58522   9   4  50  37   0 2018-09-25 12:31:26
 7 13       900136     28182944        16504     31470144    0    0 290615    11 54156 58688   9   4  49  38   0 2018-09-25 12:31:29
 6 14       900136     27316356        16516     32335668    0    0 288820    56 54916 58767  10   4  50  36   0 2018-09-25 12:31:32
 1 18       900136     26483216        16516     33169840    0    0 277579     1 52912 56974  10   4  50  37   0 2018-09-25 12:31:35
 7 12       900136     25620076        16524     34031432    0    0 287984    21 55176 59128  10   4  50  37   0 2018-09-25 12:31:38
 3 16       900136     24763188        16524     34889408    0    0 285373     0 53478 59192  10   4  49  38   0 2018-09-25 12:31:41
 2 17       900136     23910200        16532     35742764    0    0 284632    75 50690 59317  10   4  41  45   0 2018-09-25 12:31:44
 4 15       900136     23056024        16540     36594908    0    0 284577    40 47469 59392  10   4  34  52   0 2018-09-25 12:31:47
 3 16       900136     22064308        16540     37451292    0    0 284783     0 50972 59603  10   4  39  46   0 2018-09-25 12:31:50
 2 17       900136     21208924        16548     38307292    0    0 285453   108 52159 60767  10   4  42  44   0 2018-09-25 12:31:53
 2 17       900136     20354448        16548     39161520    0    0 284753     0 50141 60287  10   4  37  49   0 2018-09-25 12:31:56
 2 17       900136     19503864        16556     40011712    0    0 283308    21 48469 60253  10   4  34  52   0 2018-09-25 12:31:59
 2 18       900136     18665812        16564     40844880    0    0 277597    24 53687 59633  12   5  44  40   0 2018-09-25 12:32:02
 2 17       900136     17838316        16564     41671668    0    0 275620     0 54634 59247  11   4  49  36   0 2018-09-25 12:32:05
 3 16       900136     17006560        16572     42505592    0    0 277800     8 53068 60109  11   4  46  38   0 2018-09-25 12:32:08
 5  9       900136     16182140        16572     43328056    0    0 274269     0 55234 59759  11   5  49  35   0 2018-09-25 12:32:11
 2  0       900136     18201612        18820     43369392    0    0 17073    67 6610 6967   3   2  92   3   0 2018-09-25 12:32:14
 1  1       900136     18196452        19120     43369696    0    0   296   144 3162 4415   4   2  93   0   0 2018-09-25 12:32:17
 1  0       900136     18206228        19416     43378256    0    0  2724     0 1978 2625   4   1  94   1   0 2018-09-25 12:32:20
 1  0       900136     18206968        19428     43378900    0    0     0   600 1867 2530   3   1  95   1   0 2018-09-25 12:32:23
 1  0       900136     18211884        19428     43379212    0    0     0     0 1838 2872   3   1  95   0   0 2018-09-25 12:32:26
 1  0       900136     18178928        19440     43379092    0    0    61    59 2285 3261   3   1  95   1   0 2018-09-25 12:32:29
