procs -----------------------memory---------------------- ---swap-- -----io---- -system-- --------cpu-------- -----timestamp-----
 r  b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st                 PDT
 1  0       900100     24198180         1048     37409540    0    0  4017   399 2530 4269   2   2  93   3   0 2018-09-25 12:56:08
 1  0       900100     47318172         1048     14291520    0    0   239     0 1771 2969   0   4  95   0   0 2018-09-25 12:56:11
 0  2       900100     61280624         2676       349232    0    0  1193    41 1895 2926   0   3  95   2   0 2018-09-25 12:56:14
 1  1       900100     61221668         5800       375076    0    0  9941     0 2675 3613   2   1  93   5   0 2018-09-25 12:56:17
 1  1       900100     61019392         7396       391776    0    0  5644    67 3461 15511   8   0  90   2   0 2018-09-25 12:56:20
 0  2       900100     60945500         9628       397580    0    0  2520     0 2460 6679   4   0  90   6   0 2018-09-25 12:56:23
 1  1       900100     60776564        11624       407712    0    0  4027    44 17351 8514   8   1  89   3   0 2018-09-25 12:56:26
 9  0       900100     60691924        12092       421672    0    0  4839    60 23343 15644  16   1  82   2   0 2018-09-25 12:56:29
 6  0       900100     60610076        12956       428208    0    0  2257    85 9133 10256  13   1  85   2   0 2018-09-25 12:56:32
 5 14       900100     59913724        15268      1035852    0    0 199048  2056 12511 18352   5   1  79  15   0 2018-09-25 12:56:35
 1 16       900100     58829356        15272      1978120    0    0 304404    21 39709 53841   6   3  43  48   0 2018-09-25 12:56:38
 2 15       900100     57884048        15280      2923360    0    0 302897    19 50110 53706   6   3  49  43   0 2018-09-25 12:56:41
 0 17       900100     56756384        15432      3852884    0    0 301943   232 74133 54352   6   4  44  46   0 2018-09-25 12:56:44
 1 16       900100     55674192        15440      4785868    0    0 302435    35 91220 53820   6   4  49  41   0 2018-09-25 12:56:47
 1 16       900100     54746100        15440      5713488    0    0 303012    61 77451 54186   6   3  46  45   0 2018-09-25 12:56:50
 2 16       900100     53824228        15452      6634112    0    0 301725   292 65439 54291   7   3  51  39   0 2018-09-25 12:56:53
 1 16       900100     52910128        15452      7547376    0    0 300357     0 56093 54374   7   3  50  40   0 2018-09-25 12:56:56
 1 15       900100     51998908        15460      8457240    0    0 300397    91 70488 54483   7   3  51  39   0 2018-09-25 12:56:59
 2 15       900100     51091140        15468      9370680    0    0 300173     0 57517 54736   6   4  51  39   0 2018-09-25 12:57:02
 3 14       900100     50191664        15480     10269064    0    0 297609   231 53992 54505   7   3  51  39   0 2018-09-25 12:57:05
 4 15       900100     49235748        15488     11160012    0    0 294893  2909 55503 54170   7   3  51  39   0 2018-09-25 12:57:08
 3 15       900100     48175072        15488     12057300    0    0 297175     0 53818 54798   7   3  51  39   0 2018-09-25 12:57:11
 2 15       900100     47274888        15496     12956472    0    0 298568    27 54095 55327   7   3  50  40   0 2018-09-25 12:57:14
 2 16       900100     46379008        15496     13853736    0    0 297543     0 52900 55381   7   3  50  40   0 2018-09-25 12:57:17
 1 16       900100     45482396        15504     14749208    0    0 297809   167 53170 55979   7   3  51  39   0 2018-09-25 12:57:20
 3 14       900100     44593248        15512     15638932    0    0 295767    24 53433 55487   7   3  50  39   0 2018-09-25 12:57:23
 3 15       900100     43708340        15512     16523972    0    0 294507     0 53643 55565   7   4  51  38   0 2018-09-25 12:57:26
 3 14       900100     42837976        15520     17394832    0    0 289392   301 52845 55103   8   4  51  38   0 2018-09-25 12:57:29
 1 16       900100     41930784        15520     18274600    0    0 293005     0 53252 55696   8   4  50  38   0 2018-09-25 12:57:32
 1 16       900100     40873276        15528     19150924    0    0 291680    13 53838 55835   8   3  51  37   0 2018-09-25 12:57:35
 4 13       900100     39986468        16200     20034548    0    0 294941    29 53490 56198   8   3  50  39   0 2018-09-25 12:57:38
 4 14       900100     39100640        16208     20917008    0    0 293385    13 53375 56370   8   3  50  38   0 2018-09-25 12:57:41
 1 16       900100     38118964        16208     21793812    0    0 291977     0 53501 56283   8   4  49  39   0 2018-09-25 12:57:44
 2 15       900100     37245952        16216     22667076    0    0 291452     8 53988 56348   8   3  50  38   0 2018-09-25 12:57:47
 3 14       900100     36378204        16216     23534916    0    0 288988    16 53761 56196   8   4  50  37   0 2018-09-25 12:57:50
 1 16       900100     35514452        16224     24398240    0    0 287729   159 53876 56937   9   3  50  38   0 2018-09-25 12:57:53
 3 14       900100     34650576        16232     25262244    0    0 288117    43 53622 56679   8   4  50  38   0 2018-09-25 12:57:56
 2 15       900100     33787184        17504     26124460    0    0 287669    57 53718 56748   9   3  49  39   0 2018-09-25 12:57:59
 1 16       900100     32903692        19256     27004760    0    0 293853    33 53317 57753   9   3  49  38   0 2018-09-25 12:58:02
 3 14       900100     32046684        19280     27861812    0    0 285167    53 54466 56908   9   4  50  38   0 2018-09-25 12:58:05
 3 14       900096     31212148        19288     28696504    0    0 278377    46 53760 55820   9   4  50  38   0 2018-09-25 12:58:08
 2 15       900096     30362996        19288     29545396    0    0 283228     0 54303 57047   9   4  49  38   0 2018-09-25 12:58:11
 4 16       900096     29523328        19296     30390928    0    0 281791    21 53217 57100   9   4  49  37   0 2018-09-25 12:58:14
 1 16       900096     28682388        19296     31231824    0    0 280297     0 53919 56893   9   4  50  37   0 2018-09-25 12:58:17
 3 14       900096     27840436        19304     32074700    0    0 281065     8 53257 57135   9   4  48  38   0 2018-09-25 12:58:20
 0 17       900096     27005996        19304     32908948    0    0 278109    17 52600 57348  10   4  47  39   0 2018-09-25 12:58:23
 4 14       900096     26166120        19312     33746504    0    0 279099    19 53744 57404  10   4  49  37   0 2018-09-25 12:58:26
 3 14       900096     25336340        19312     34575392    0    0 276259   313 54056 57327  10   4  50  36   0 2018-09-25 12:58:29
 8 10       900096     24500808        19320     35410956    0    0 278599    48 54317 57635  10   4  51  36   0 2018-09-25 12:58:32
 2 15       900096     23667792        19320     36243732    0    0 277459     1 54487 57656  10   4  50  36   0 2018-09-25 12:58:35
 2 16       900096     22910064        19328     37001072    0    0 252443    30 50521 53459  10   3  50  37   0 2018-09-25 12:58:38
 2 15       900096     22032488        19328     37820268    0    0 273377     0 53756 57580  10   4  49  37   0 2018-09-25 12:58:41
 7 10       900096     21050096        19336     38644040    0    0 274599    13 54266 57878  11   4  48  37   0 2018-09-25 12:58:44
 2 15       900096     20145488        19336     39462008    0    0 272691     0 53626 57935  11   3  49  37   0 2018-09-25 12:58:47
 5 12       900096     19331012        19344     40276480    0    0 271432     9 51978 57951  11   4  47  39   0 2018-09-25 12:58:50
 5 14       900096     18524292        19352     41083072    0    0 268725    27 53390 57914  11   4  47  38   0 2018-09-25 12:58:53
 4 13       900096     17715892        19352     41890940    0    0 269279     0 53572 58161  11   4  49  36   0 2018-09-25 12:58:56
 4 13       900096     16912616        19360     42692740    0    0 267624   183 53106 58642  11   4  48  37   0 2018-09-25 12:58:59
 1  0       900096     17262624        19360     43420172    0    0 241976     0 50672 53286  10   4  54  32   0 2018-09-25 12:59:02
 4  0       900096     18187364        21564     43419312    0    0  2939   177 3066 4203   3   1  94   1   0 2018-09-25 12:59:05
 1  0       900096     18188276        21868     43422764    0    0  1216    97 2746 3830   4   2  94   1   0 2018-09-25 12:59:08
 1  0       900096     18211244        22156     43428236    0    0  1805     0 1913 2560   4   1  94   0   0 2018-09-25 12:59:11
 1  0       900096     18201552        22168     43428632    0    0     0    23 1723 2389   3   1  95   0   0 2018-09-25 12:59:14
 1  0       900096     18205524        22168     43428840    0    0     0     0 1729 2489   4   1  95   0   0 2018-09-25 12:59:17
 2  0       900096     18166288        22188     43428944    0    0    63   500 1985 3019   3   1  95   1   0 2018-09-25 12:59:20
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       1  1       900120     17841140        34772     43718364    0    0    51   314 2560 3886   4   2  94   1   0 2018-09-25 12:44:04
